tweetid,sentiment
169760,0
35326,1
224985,1
476263,2
872928,-1
75639,2
211536,-1
569434,1
315368,2
591733,1
91983,-1
67249,2
143459,2
663535,1
20476,0
815297,0
274098,1
30045,0
681487,-1
708966,2
393689,2
186705,2
233977,2
525794,1
863649,0
315964,1
588985,1
669979,-1
137059,2
556915,0
951973,1
72939,0
205796,-1
478581,-1
453375,2
555551,1
219030,0
546209,2
416919,1
433824,1
621526,2
616108,2
70943,0
153248,2
854719,0
616444,1
118418,2
846132,-1
443106,0
758958,-1
376412,2
667731,-1
222107,2
349545,2
284026,2
564727,1
522979,-1
460970,1
371750,2
251299,2
485211,2
502976,1
623282,1
217605,1
225330,-1
58854,-1
723671,2
366409,0
704565,0
655925,0
717618,2
922449,2
729885,2
599133,1
89885,0
249039,0
440750,1
18663,1
314549,2
643414,0
61835,2
659073,1
178597,1
152298,2
581943,1
781913,1
336886,2
624852,1
655116,2
5591,-1
731620,1
872882,2
320393,1
353463,0
816508,2
636325,-1
53058,2
725589,1
693559,0
66255,1
218797,2
307092,-1
188557,0
137392,-1
597086,0
96006,-1
330509,0
78639,2
536231,1
304814,1
553696,1
455898,0
745466,2
846719,2
722710,0
989172,0
492079,2
315869,1
32675,-1
959684,-1
641938,-1
933443,1
458401,1
554994,1
461467,-1
902353,2
178794,1
387356,-1
380276,1
824355,2
685606,2
85488,1
50608,-1
447977,2
943930,2
183083,1
359626,2
810128,1
380913,0
516209,1
993538,-1
594772,1
22428,2
991876,-1
504172,-1
283272,2
914599,0
752129,2
701957,-1
858489,-1
221704,1
409406,1
468372,0
818509,1
204729,1
394896,0
397593,1
465474,-1
450344,2
502719,2
816499,2
291002,1
301225,2
402773,-1
81233,1
642569,1
900041,1
67900,-1
237131,1
311030,1
975455,-1
69232,1
156024,1
268543,2
586693,2
709157,1
582003,2
689136,-1
953619,0
971710,0
809619,0
595597,-1
274499,2
771063,2
597739,2
110053,0
723442,1
881554,0
704923,2
822018,2
505322,2
120776,1
404757,1
811053,0
317696,-1
734766,1
841196,1
400682,0
649511,-1
740566,2
798359,0
861578,-1
5417,2
609894,2
174874,2
227482,2
316886,2
112798,2
44507,0
444423,-1
878768,1
951095,0
970445,2
208227,1
545402,-1
498559,1
454769,2
490905,1
343981,1
891649,1
794296,2
669149,2
104997,2
54711,0
756770,-1
632633,2
882503,1
604089,2
37591,-1
304290,-1
167356,0
398680,1
268980,0
485450,0
246743,1
83632,-1
804653,2
614272,1
699619,1
128361,2
617614,-1
756863,2
550624,2
971913,0
597102,0
468901,2
512603,0
869,0
135515,-1
471002,0
76054,-1
835455,0
593722,2
209903,0
311687,2
38624,1
140169,0
50739,1
134179,0
368885,1
955073,2
642519,-1
849811,1
377434,2
61946,0
128149,2
545779,2
145812,1
839220,0
23630,2
631635,2
659284,-1
636800,0
246233,0
224961,2
227170,1
24500,-1
444613,1
173797,1
183700,1
305251,2
487336,0
521403,2
741971,1
171732,0
354162,2
572875,0
337961,2
39327,1
666488,1
686787,-1
248289,1
644357,2
106812,2
492300,1
929522,1
827492,0
92888,1
748860,1
544547,1
970736,-1
805808,0
320551,-1
210944,-1
109631,2
251292,0
170364,0
948426,2
780776,0
693604,1
799998,1
373943,-1
593149,0
264289,-1
479344,-1
820909,1
492817,1
831733,1
405413,0
685176,2
982870,1
92655,0
929710,1
365298,1
597644,0
908494,2
532450,2
431470,-1
261786,1
126953,1
157454,2
911863,2
968491,2
341684,-1
868000,2
937870,2
196243,2
749947,-1
10201,2
861465,0
418775,1
561942,-1
61831,2
224428,2
470738,-1
694377,0
557591,1
504856,1
988980,2
811937,-1
78955,1
166783,1
2520,1
268418,0
911873,2
380946,0
841067,0
760341,0
872864,1
833511,0
795400,1
947288,1
97754,0
848402,0
77036,2
280663,-1
654324,-1
105628,2
227665,2
169839,2
334216,-1
502105,-1
174279,2
193681,2
457324,1
562231,-1
254480,-1
432635,0
916814,-1
217862,1
454694,1
512554,2
249736,0
979904,0
841942,2
141852,2
279014,2
511552,-1
502057,2
822243,0
586976,2
870627,1
809260,2
258979,-1
342572,1
833715,2
63205,0
327,1
286773,2
831328,1
265516,-1
988076,2
92963,1
813089,1
372840,1
460869,2
700900,2
54421,1
83811,1
932229,2
14731,0
416245,0
91717,1
37782,0
168950,2
791767,1
612474,1
863569,1
833620,0
831050,-1
327186,2
70954,-1
744906,-1
410805,-1
321290,0
560166,0
199999,1
520958,-1
486093,0
433768,-1
170942,1
97769,2
574580,-1
427983,0
536786,0
64572,-1
932658,-1
875904,1
388184,2
448406,0
280094,-1
196585,-1
297123,2
583405,1
749358,2
8540,0
92130,0
682459,-1
493774,1
81514,-1
937131,2
683822,1
181932,0
185061,-1
718905,0
467768,-1
50360,1
37282,-1
324725,1
587613,1
759085,1
995304,0
62430,2
959472,2
134816,0
443799,1
84144,2
626595,1
382192,-1
249680,1
209100,2
505060,-1
510212,-1
454150,-1
900706,2
355447,-1
415557,1
431394,1
796461,2
551013,-1
71926,1
260753,0
883406,0
973790,2
673020,0
573493,1
850799,-1
596499,0
430720,1
970612,1
645141,0
122672,2
572212,2
590281,0
185082,-1
643999,2
276142,-1
522428,-1
242869,-1
859835,1
179238,2
830861,-1
659715,1
742214,0
44768,1
156753,0
689726,0
659825,0
805236,1
484743,2
843791,1
401342,1
268165,2
450971,-1
969588,2
493909,-1
775367,1
102955,2
356595,2
860992,1
478186,1
235851,0
859554,1
383555,1
568803,-1
522415,-1
493050,-1
568528,-1
371027,2
554560,2
969599,2
70097,1
898167,1
483103,2
773089,1
436540,2
214657,0
824653,2
132616,1
962166,2
357327,1
183595,2
338190,0
821753,1
782634,2
355771,2
102889,-1
335544,2
417438,2
99418,0
774033,2
151834,2
573075,2
675187,0
488287,2
317596,1
848773,0
177318,-1
743728,1
166017,1
668192,0
242646,1
572824,1
516374,1
569974,0
368987,2
35989,0
439267,2
425036,1
978741,-1
161511,2
158819,0
225262,-1
398562,0
940439,-1
657384,2
348631,1
950221,1
390207,0
633050,0
45603,1
892219,2
763551,0
219247,-1
78219,2
106376,2
664990,1
61204,-1
444521,2
162744,1
10394,0
107336,0
400960,1
157258,2
762553,0
398197,1
513701,2
450710,2
192494,-1
376697,2
466375,0
600809,1
337306,1
597597,1
282282,0
619747,1
848426,-1
468720,0
954154,0
544640,2
192358,1
768797,2
817583,0
864589,2
104220,1
725297,-1
973859,0
942269,0
145192,-1
965827,2
861437,0
296887,-1
817495,-1
273994,0
799474,0
177872,1
532392,2
770417,0
706812,1
193396,1
863034,0
967152,1
948038,2
608126,0
412897,1
970466,2
604868,2
94532,1
820173,-1
833762,2
604371,-1
961064,-1
419528,2
79982,-1
564369,-1
489017,1
887262,2
402712,-1
963864,2
854765,2
331759,1
26332,1
238943,1
431614,2
329434,1
680680,0
39578,-1
670432,-1
371166,-1
686203,0
118985,-1
263823,1
275604,2
390449,0
553573,2
159171,1
172630,-1
867879,2
555667,0
107607,0
671813,1
29467,2
424298,0
247885,-1
66440,2
794065,1
383354,0
73974,2
597362,2
873587,1
755011,0
736998,1
117248,1
692018,0
813376,1
834684,2
546314,1
876985,1
207998,1
110340,0
715656,2
88611,2
716533,1
269830,0
661339,2
96822,-1
101833,2
548873,0
432375,2
963943,1
105738,1
814952,2
933283,1
476266,2
713154,2
729178,2
739461,1
46459,1
564711,1
9295,-1
89381,2
997108,2
434160,0
632113,0
349480,1
981685,2
891296,2
795819,-1
22856,2
176472,1
760306,2
364909,2
593804,-1
307467,-1
610642,0
129662,2
569359,2
561862,-1
423167,0
840583,-1
683275,-1
190548,0
958471,2
740052,0
631040,-1
976028,0
990527,1
58802,2
406698,0
166458,1
758638,2
864544,0
937863,2
839640,1
43118,1
554437,0
24114,1
594987,2
2994,0
983985,0
738824,2
578675,1
246789,2
459925,1
723464,2
939557,-1
962770,-1
432283,1
295172,1
354011,2
917171,0
368282,-1
799357,2
218943,1
354686,2
180377,0
979574,1
457365,2
855074,-1
527673,-1
785117,-1
973760,0
928581,0
56229,2
489025,-1
43190,-1
563462,2
972585,0
593576,1
327139,0
615819,1
538945,2
967095,1
993681,0
568295,2
969003,2
644408,-1
956047,2
525657,2
56665,1
617655,2
838447,1
931195,-1
577981,2
870874,1
480174,2
695290,0
645362,2
475332,1
78586,1
792010,2
600177,1
579760,1
733217,2
130633,1
246139,-1
83570,2
233932,1
65704,1
720328,1
182815,2
992508,2
582996,0
712952,2
217793,2
960416,1
387077,1
62147,-1
158157,0
16196,0
211659,1
368185,0
681044,2
368951,1
200078,0
947641,1
591630,1
60500,1
257401,2
478713,1
735450,1
633125,2
610055,1
632978,2
365076,2
875539,0
758419,0
709088,1
768261,2
209509,2
127305,-1
121053,1
19558,-1
801712,-1
837454,1
541857,-1
11629,2
10359,2
66175,1
23284,-1
211731,1
32828,2
300306,1
798465,-1
429350,2
96211,-1
287991,2
580986,1
782530,1
446353,-1
404665,1
971456,1
503290,1
675704,2
225076,2
593471,-1
481167,1
161297,0
270003,-1
411180,2
271499,2
672109,1
602150,0
575468,2
181408,0
161726,1
977902,1
788232,-1
725006,0
722658,1
600224,1
793349,1
451620,2
424135,0
88627,1
806009,1
192064,-1
685562,0
284646,1
715307,1
883501,2
842439,1
33587,-1
730304,0
87268,2
494947,-1
557924,2
351002,-1
361958,1
624214,2
513910,2
506543,-1
778056,1
357156,1
370081,1
880261,1
509403,1
580774,2
837095,2
560337,1
132783,-1
304998,2
819879,0
849455,0
346200,0
625746,-1
677462,-1
107732,1
277516,-1
119700,0
219147,1
773453,1
813113,-1
121431,1
258442,2
15784,2
491379,2
767093,-1
508244,-1
711697,2
78517,2
592053,0
723025,0
310230,-1
751878,-1
617843,1
265859,-1
410288,2
708448,1
254072,0
791956,0
515974,-1
972791,1
330960,-1
126876,1
316154,1
179087,1
586916,-1
70846,0
752225,2
404604,0
836527,2
678059,2
333311,1
74980,-1
477908,-1
506657,2
980875,-1
805679,-1
193548,1
818493,-1
625918,-1
215713,-1
126166,1
709380,1
570628,1
898663,1
103967,0
934788,-1
327499,2
953095,1
592527,2
488806,-1
531595,1
899135,2
661210,2
311285,-1
956537,1
536614,2
518252,2
101697,1
136250,-1
571656,1
614530,0
506382,2
990558,-1
414640,2
757228,1
741160,1
80801,2
14077,-1
44115,0
782491,1
141116,0
758470,-1
111565,2
108937,-1
333960,2
495632,1
855633,1
387274,-1
944823,1
676644,0
674904,0
706197,2
751823,2
534701,2
776680,2
856934,-1
838992,-1
73072,1
592976,-1
120301,0
477557,0
331101,0
587789,-1
106773,2
714124,1
772086,2
656418,0
372287,-1
481477,2
938734,2
922926,1
339447,-1
325978,2
42066,-1
382638,0
16052,1
450371,-1
450653,0
299753,1
643564,1
975417,-1
890333,2
759258,1
82004,2
187640,0
790339,1
760264,-1
34404,2
387284,2
111495,2
263613,0
811478,1
615025,0
709431,-1
815398,2
429819,-1
55201,-1
918786,2
505250,0
811168,1
616510,2
810332,1
778191,0
644140,-1
614087,2
350693,0
224411,-1
187760,2
673695,0
624957,2
682615,1
674916,2
404402,1
53072,2
48112,1
785837,0
184816,1
230210,-1
915999,0
376465,2
194186,2
106745,1
992715,0
274295,0
841614,1
855159,2
369248,1
400854,2
232119,1
770087,2
61801,0
582837,1
696188,1
710747,1
943396,0
943553,1
957958,1
170910,2
680524,0
565587,0
749902,2
748072,-1
937512,1
130999,0
342929,1
406526,2
281624,2
111021,0
898463,1
920547,1
300268,2
6377,1
150851,-1
836682,-1
975094,-1
303263,-1
469044,2
826563,0
879918,1
803773,2
535044,-1
129239,-1
123544,2
955118,0
763466,1
302824,1
970253,2
536636,1
225644,1
901410,2
976357,0
276425,2
698782,1
476182,1
560795,-1
734099,-1
874279,2
528799,1
844516,0
42001,1
729333,2
910929,2
436637,0
539943,-1
158515,2
913083,-1
196246,-1
312900,2
247152,1
621919,1
72893,1
989727,1
828411,1
231642,0
294532,1
322655,2
238643,1
226893,-1
22945,-1
667052,-1
330901,-1
893735,1
844155,2
598545,1
792602,0
81394,1
79720,1
450891,-1
689110,2
603282,-1
151774,2
427833,0
514030,2
450842,-1
663940,1
289537,2
93580,1
999485,0
16012,0
602434,2
128526,-1
567878,2
311040,2
397558,2
659249,2
732039,2
257083,0
653366,2
764741,-1
240417,2
941193,0
249928,0
355194,2
466127,1
986184,1
194736,1
193995,2
630191,-1
467505,0
385475,-1
537515,2
689188,2
629787,0
125791,2
873126,0
634159,1
5824,-1
626130,1
710596,2
739055,1
584269,1
930286,2
803604,2
902313,-1
365571,2
418391,1
260874,1
53754,1
406691,0
958946,-1
135258,0
349414,1
988959,1
954431,1
985836,2
698510,-1
509363,0
625498,0
896827,2
393734,0
326465,1
856169,2
404748,2
330862,0
455496,1
571982,0
298506,2
98423,1
660483,2
219919,2
967026,1
640859,0
574291,-1
673739,2
490703,1
811513,2
357267,1
366205,1
47116,2
41555,1
666135,0
997640,2
381416,2
168327,-1
492253,2
422735,1
667117,0
202823,-1
10908,0
366599,2
394665,2
734589,0
210821,2
191243,1
435686,1
7931,0
331666,2
998608,0
598170,2
981822,0
349039,-1
131708,1
440962,-1
719287,2
866736,1
793383,1
486705,2
206701,-1
812095,2
813429,0
300273,1
246003,-1
357693,2
127689,2
554542,1
713892,2
855661,1
413022,1
204680,1
865502,1
70808,0
542694,2
521642,2
90760,2
599952,-1
116224,2
781730,-1
222272,1
520111,0
470642,1
241795,1
585620,0
969978,2
800466,2
665096,1
59084,-1
813349,2
312981,1
965523,-1
921337,2
791417,1
472174,1
514550,2
418510,-1
344814,2
555242,0
603943,1
996818,1
518736,1
194144,1
548422,0
781735,1
90786,1
3051,0
402995,1
224269,1
891634,-1
661409,-1
776823,-1
773037,2
716592,2
709740,-1
230435,0
105775,0
277235,1
323839,2
485009,2
991522,0
421384,2
407930,1
499185,2
634042,2
281534,-1
29564,-1
777475,0
73475,1
924278,2
945887,1
133825,1
750622,0
340947,1
477970,1
841038,1
331429,2
861934,2
117689,2
231985,2
452498,-1
147151,2
402278,0
515529,2
816064,0
320416,1
674363,2
45153,-1
294203,2
69149,-1
892557,0
714218,0
374533,2
799765,1
406896,-1
493645,0
77622,2
351139,2
598383,2
437099,2
811260,1
289021,0
411748,2
834122,1
531633,2
138830,2
855031,-1
621398,0
591179,0
665535,-1
625048,2
395927,-1
819363,2
226513,0
230277,2
217668,-1
646356,1
585846,-1
320140,-1
7769,2
128883,-1
930716,-1
52091,2
865029,2
678269,-1
646896,-1
151820,1
126071,-1
390635,1
846830,2
903429,1
552575,1
51238,1
398685,1
442076,0
245264,1
1847,2
800950,-1
236737,1
371083,1
288557,0
645411,0
582358,-1
105065,0
105707,0
487304,-1
966654,0
367823,0
649275,-1
29185,2
172119,0
685650,-1
173254,1
287735,0
97811,1
838235,2
254835,0
318905,0
259043,2
381017,-1
649757,-1
529954,-1
663529,0
423720,0
22777,1
766694,-1
166583,1
282634,0
353764,1
461317,-1
31680,1
998009,1
491318,2
970330,1
476860,2
415960,1
937064,-1
935085,1
863837,-1
166987,2
65621,1
486600,2
389265,1
151202,1
906908,1
98725,2
741135,-1
184479,0
364623,-1
289083,2
101465,-1
877671,1
414975,-1
819137,0
162715,1
889367,1
682050,1
468148,0
276721,-1
809015,0
82904,1
629958,1
282539,-1
576641,0
721032,0
985863,2
351847,2
102182,1
432256,2
810959,-1
339263,-1
426325,1
634147,0
43694,1
693219,-1
840612,0
292313,1
459823,-1
458700,1
886294,1
72399,2
838493,2
239467,1
966716,2
88590,1
270660,2
612857,1
481502,-1
953534,2
399293,2
325715,1
412226,1
817566,1
610516,0
921902,0
279576,-1
164195,2
233989,2
650411,2
531313,-1
4333,2
643985,0
556079,0
362728,1
619584,2
498930,2
711047,1
280183,2
710884,2
669728,2
873903,-1
133051,2
580652,-1
122184,1
297918,-1
443350,0
942345,0
487311,2
624290,2
462841,0
682584,1
86801,0
614098,-1
71036,-1
603798,1
539219,1
571734,1
891254,0
16967,-1
366465,-1
468888,1
755956,1
854237,2
929586,2
972465,-1
47414,2
237511,1
473045,1
719760,2
3380,2
915945,2
746072,2
793658,1
718346,-1
991582,-1
186975,-1
544544,2
598757,2
352182,0
799769,2
285144,1
406272,2
92988,2
36673,0
558989,1
261633,2
239960,-1
938879,0
638143,0
162574,1
78388,1
966667,0
865944,0
972181,2
946851,1
214800,1
728032,2
600651,1
728584,2
706681,0
589739,1
450581,1
47561,1
401905,0
800981,1
589183,1
222534,2
357670,1
923142,-1
497636,1
443455,2
730705,-1
830855,1
255556,2
961712,0
589379,-1
956735,1
216207,2
650019,0
606200,2
753836,0
847322,-1
273226,1
83629,1
226734,2
788872,-1
870974,2
591870,1
568912,2
789519,1
731488,0
244090,2
735125,2
764484,0
646717,1
31157,-1
152232,-1
414280,0
587546,2
821756,2
373215,1
826764,1
733307,-1
596788,2
57392,-1
761256,2
586312,1
93389,-1
93917,2
73551,2
165581,0
156791,-1
823794,2
63392,2
182207,0
829750,1
101290,2
639078,0
960964,2
884242,2
333194,-1
180605,1
724302,1
464585,2
857134,1
289751,1
746574,-1
5343,1
477522,2
446879,1
546541,2
732463,2
380608,2
336640,-1
52477,0
194507,1
538733,1
622382,1
758067,-1
969245,0
6204,1
360927,1
733862,1
254831,0
312789,1
683632,0
698155,2
581241,0
685887,2
495618,2
98564,0
422534,1
378882,2
175872,-1
135908,0
840249,-1
37433,-1
231996,1
573211,1
703385,2
11101,0
819890,1
572492,-1
120502,-1
146930,2
913546,-1
808868,1
383788,0
629338,1
429250,1
327253,2
233323,2
754966,1
5107,-1
285700,0
997597,2
605325,0
181468,0
921776,1
131890,0
727491,1
407368,0
720318,1
521215,2
699505,2
260605,-1
4496,2
162556,0
283270,0
631070,1
343853,2
195609,2
729294,1
342029,2
31305,2
974349,1
827385,1
110637,1
330981,-1
716213,-1
673772,1
533976,-1
467243,2
671317,-1
232183,1
489015,2
356158,2
988748,2
240002,1
873392,1
345670,1
356761,0
530584,1
177001,-1
525148,0
347083,-1
784269,0
420686,2
918830,2
550616,0
696228,0
861731,2
677852,1
591361,1
962050,1
76649,1
832328,-1
239449,2
467995,2
467450,1
127162,0
477381,1
58715,-1
701473,-1
893061,2
335217,-1
909071,0
471885,2
164325,1
875446,2
366749,2
625267,1
805316,0
779520,1
967449,-1
39093,2
306078,-1
983065,2
106475,-1
380508,2
236562,1
589848,1
741895,2
204042,0
238985,2
468940,1
467571,1
86934,1
650045,1
334396,2
308397,2
435631,2
206312,2
565453,0
250852,2
511144,1
985030,0
5045,0
962371,1
179695,1
571674,-1
708517,1
949891,-1
451267,2
463572,-1
527910,1
446310,0
105414,2
18138,1
653784,0
331838,0
650762,2
826394,-1
164947,1
871573,2
737732,0
78892,2
950200,1
484870,0
382863,0
155451,0
361880,1
625561,1
675442,2
113514,0
19397,2
718093,1
428411,1
908602,0
595852,1
866548,1
516734,-1
203690,2
457889,0
42699,2
564817,1
519244,2
634222,2
851947,-1
925224,1
776585,0
603969,1
848121,1
745737,0
706675,-1
891427,0
311901,1
190297,1
782363,0
44291,2
370428,1
899174,0
144125,2
422237,1
554582,2
242199,-1
232219,-1
224076,1
945898,0
564911,-1
343688,0
371908,-1
627574,2
180485,-1
249763,1
651375,2
660951,0
657758,1
237867,2
782819,-1
791928,2
294609,-1
850390,2
396547,1
142830,2
250983,0
443938,1
831490,0
418267,0
860398,-1
763872,-1
574726,0
142336,2
213055,2
455829,1
656699,0
171902,0
350128,0
714025,1
17420,-1
44772,0
643168,-1
704610,2
820523,1
37607,1
680087,2
509948,0
938423,-1
476346,2
617648,2
659939,1
510346,2
106516,2
187412,1
530662,2
969059,-1
233113,2
881485,-1
396578,1
722776,0
69263,1
783056,0
29053,0
45878,1
845042,2
78628,2
899274,2
485857,2
914284,0
590949,2
286808,2
449133,0
145375,1
769261,2
769524,2
968896,1
313839,2
775822,2
293312,0
495182,1
896063,1
2325,1
795486,2
135329,2
885345,0
703319,0
595781,0
243128,2
589175,0
473007,-1
145261,1
942956,1
524966,-1
713766,2
440834,2
94839,1
730063,0
120270,0
73612,-1
432813,2
317254,0
149855,0
588233,2
860852,2
762132,1
694699,-1
357323,2
617071,2
909332,1
460019,1
175290,2
845224,1
77234,1
337929,-1
846396,1
515567,2
365305,0
410068,0
123198,-1
287376,1
799250,1
744900,1
505135,2
380314,0
272452,-1
164506,1
825234,-1
959388,2
502275,0
663775,2
515364,0
29777,0
857998,0
930993,0
225367,0
299046,-1
54060,-1
153537,1
77959,0
238755,1
913486,1
14443,2
604691,0
56693,1
397430,-1
292158,1
263045,1
686702,2
111969,1
575864,1
592714,-1
788130,0
283215,2
463455,0
84395,-1
111750,1
930512,2
582792,1
172215,1
856082,-1
788739,0
509947,0
407486,1
93916,0
49777,-1
794018,0
448173,1
461282,0
44346,1
505510,1
782839,2
104045,1
568580,1
758553,2
53400,2
441214,0
953386,1
143711,2
120075,-1
215972,2
439116,-1
186431,2
593449,1
607278,2
582945,2
922510,1
767792,-1
795952,2
944860,-1
444063,1
865922,2
752668,-1
977914,1
252208,0
772954,2
254837,-1
237616,-1
371131,2
343754,2
449316,-1
185570,0
47008,1
19133,1
375376,2
578099,2
763558,2
162367,1
690491,2
698617,1
620254,2
217118,0
232363,2
816170,2
449825,1
672636,0
179091,-1
231038,2
291804,-1
710495,1
553086,1
323962,2
581600,-1
704427,1
438734,2
209379,2
415615,2
284806,1
310499,1
346116,0
771257,1
129670,0
532461,-1
847765,1
541807,-1
151102,0
301061,-1
920481,2
223008,2
804457,2
577544,0
724299,2
615253,-1
414925,2
905949,1
633508,2
270235,2
560973,-1
337725,1
307063,0
248899,0
693471,2
32083,0
581827,2
447640,2
862171,-1
263238,2
177423,1
556777,1
814230,2
34166,0
355856,0
961882,1
762704,2
602494,0
34702,0
715552,1
355679,-1
