tweetid,sentiment
854686,2
171389,1
820375,2
752605,1
923279,1
150302,1
444048,-1
772347,1
707363,2
43036,1
31741,1
902354,2
732442,1
691266,-1
115042,-1
522188,2
815935,2
621337,-1
933944,2
545889,1
639168,2
655821,1
217577,2
988338,1
310934,0
384173,2
850427,2
614699,2
146362,1
58112,2
466658,0
798525,2
569963,-1
434900,2
51794,2
373733,2
78426,0
591624,1
376278,-1
881145,2
423932,2
154517,0
809256,2
592760,1
326267,1
557614,2
657699,-1
792471,-1
687325,0
184414,-1
160393,-1
846792,2
615738,0
988164,-1
487047,2
469101,-1
804088,1
981726,0
661325,2
395935,-1
404054,1
336290,-1
458596,2
721106,1
837210,2
370613,2
123115,1
306643,2
666144,1
108718,-1
319332,0
579193,0
358166,1
141738,1
260609,-1
581967,2
132595,2
488092,1
392202,2
315476,1
205530,0
659291,-1
436218,0
90685,-1
142415,2
24934,0
409382,1
920431,2
796763,1
845251,1
388243,1
604797,-1
152641,-1
248936,-1
938144,0
424611,2
329124,0
665784,0
640825,-1
163428,-1
556966,2
462236,2
940585,-1
836959,1
203375,1
254557,0
980954,1
24797,2
281199,1
574766,1
887404,2
291525,2
649648,1
753473,2
305074,-1
328063,2
567452,1
195871,0
540520,0
875626,2
672918,2
17142,1
644643,0
558196,0
718420,1
941514,-1
142228,0
114046,2
201727,-1
432369,-1
387738,-1
199691,1
180304,1
673181,1
146042,2
558321,0
486158,0
656852,2
746973,0
443873,2
946854,1
206666,-1
329798,0
494754,0
964787,2
992585,2
626550,0
338140,1
86710,1
880166,2
461185,0
840127,-1
909823,1
347835,-1
41851,2
429019,2
822696,1
398282,0
939362,-1
44160,2
193712,0
628281,2
489292,0
616565,-1
347410,2
17963,-1
76228,2
601837,0
569634,0
57381,-1
120440,2
34596,2
28256,1
499154,1
352917,2
642374,0
597069,1
830957,2
317312,2
827075,2
588394,1
706639,1
182537,1
16854,-1
443398,2
434602,1
554528,-1
30214,-1
171137,1
875060,2
961114,1
246680,2
244205,-1
552594,1
726305,2
354750,1
71830,1
345645,1
212044,-1
200267,-1
942846,1
174493,2
333002,2
146187,1
793908,2
496143,0
966647,0
323,2
803875,-1
402047,1
534219,0
703000,0
671584,0
559320,2
188050,0
887516,0
645866,1
466328,2
415728,1
503003,-1
298164,0
633000,2
512067,1
235641,2
343381,0
733240,2
136832,2
389026,0
852347,1
25002,2
294027,1
648266,1
810469,-1
224435,1
952397,2
12004,0
185013,1
486832,0
86045,0
133514,-1
799864,1
781356,2
866735,1
788791,2
907298,1
930620,2
580848,1
438124,1
400009,2
956741,1
748695,-1
831576,0
683218,1
531715,1
555874,2
672398,-1
293081,2
506419,-1
776853,1
857439,1
860763,1
169809,2
410150,0
776743,2
830459,1
612043,-1
247011,2
404518,-1
997644,0
111741,1
921727,-1
921922,1
349946,1
632649,2
10315,1
448017,-1
561814,0
88851,0
317861,1
419424,2
185650,1
931895,2
893553,2
159886,1
48509,-1
697646,0
260134,2
958366,1
497671,1
890683,-1
219061,-1
50736,1
742031,1
431195,-1
159717,1
641424,1
423512,2
229137,1
798844,0
693406,0
371036,1
211835,-1
757133,0
937342,0
977747,2
333823,2
669775,1
260295,2
677043,0
477036,1
194820,2
833593,0
737103,2
838487,0
14362,-1
433532,1
375715,1
274541,1
115978,1
905000,2
343053,2
168437,1
794305,1
149132,0
255482,1
786652,-1
18795,0
261144,0
2575,1
477704,2
645226,1
613988,0
141972,2
863542,1
922667,-1
419431,2
960388,0
853322,2
622813,-1
785330,-1
810188,1
53815,2
818404,0
747464,2
754308,1
128943,0
996229,1
964585,1
959469,-1
354761,-1
102989,2
67926,1
122021,1
549342,2
446441,2
196355,2
589487,1
70611,-1
683684,0
978725,2
13287,-1
809747,2
838185,1
647188,-1
616174,0
754798,1
620739,-1
644772,0
96841,-1
818549,-1
24845,1
397713,2
924727,1
164077,1
442722,1
583077,1
840571,2
415337,0
148578,2
239214,0
521908,0
947679,0
227844,1
701507,1
617736,1
509196,1
585430,2
839425,0
414230,2
916592,1
705572,-1
282147,2
201741,0
464689,2
506099,-1
315331,-1
258435,-1
910541,1
394712,1
424092,-1
204080,1
744870,-1
644004,2
107636,0
661174,1
19909,0
927163,0
358829,2
186937,2
98072,0
43449,1
996972,1
365705,0
27742,1
165638,2
419439,1
254018,2
980316,-1
849752,1
601238,-1
763081,1
767129,1
292040,0
800470,1
408830,1
902403,2
495974,-1
97966,-1
612358,1
601862,1
484009,2
24147,-1
545781,2
404273,2
459068,2
706804,0
570687,2
611072,1
985616,2
164701,0
599031,1
291016,0
871590,-1
375923,2
625713,1
544267,2
597520,0
201908,1
779450,1
41388,0
324210,0
527518,0
995095,2
68508,1
645526,1
803925,-1
310865,-1
243590,1
739831,0
838039,2
93918,2
115526,2
164262,1
727311,1
735220,1
468210,2
689122,1
53596,2
799186,1
101084,1
30439,1
810252,1
821303,2
292964,0
302407,2
271892,2
732321,0
447410,-1
803265,-1
196513,0
365268,1
202213,0
325954,0
969878,0
626863,-1
549662,2
583897,2
81079,-1
74615,2
390771,-1
921683,1
260545,2
746062,-1
523766,0
369387,1
387902,0
407975,0
843647,0
668518,2
259924,0
823007,2
133194,2
999383,1
844853,-1
811166,2
700248,0
312802,-1
703577,1
842529,1
133240,-1
637996,1
242561,2
970006,2
651603,0
339673,1
675644,1
793976,-1
162961,2
469570,1
681176,2
887401,1
891406,0
751950,-1
965377,2
773946,1
84122,0
845066,2
389748,2
837821,-1
967629,-1
864765,2
266087,0
41710,2
112134,-1
513080,1
452254,2
564272,2
876098,1
273845,2
343129,-1
622330,2
296515,2
199651,-1
265010,1
124863,-1
619557,2
500287,-1
366450,1
626887,1
426254,2
535685,2
617761,2
616786,-1
863271,-1
516407,2
148449,1
849472,1
665945,-1
479060,1
736724,-1
288008,1
638394,1
779022,0
951766,2
535506,0
202738,-1
863224,1
870370,1
721194,2
981141,2
252336,-1
77169,1
68528,-1
38903,1
256464,1
11425,2
898966,2
860813,1
873715,-1
81184,0
106630,-1
203802,1
904553,2
793878,2
727291,2
659013,2
170414,1
545030,2
935399,0
720843,0
24407,2
368110,2
503818,-1
556178,1
905326,0
337724,1
69700,1
114542,2
160079,0
903579,0
646349,2
161942,-1
598614,1
663644,-1
329622,1
263883,1
296398,0
566777,2
158516,1
764934,2
404621,2
803119,2
610999,1
737690,0
312628,1
712615,1
188749,2
814343,-1
988637,1
880191,2
280042,0
630479,0
46849,2
667139,-1
445425,0
136052,-1
811010,0
170283,1
900662,2
493441,1
94212,2
753640,0
312169,2
202533,1
102614,2
619990,1
86350,1
63121,-1
121852,0
600352,1
124929,1
75897,0
574497,2
24804,1
596222,1
906004,0
539619,-1
110125,1
448051,2
790726,0
822650,2
381243,2
730979,1
936649,-1
587095,0
612202,2
429050,-1
700694,0
851416,-1
547091,0
51713,2
125090,1
81094,1
46987,2
10385,2
660879,0
815867,1
182651,-1
13152,-1
612985,2
668026,2
286216,1
872878,0
346203,2
717045,0
118481,1
67795,-1
965112,2
942456,1
49607,1
336321,2
220175,1
218973,0
458027,-1
932536,0
239165,1
473283,1
10468,1
965411,0
733655,-1
383468,2
796762,2
184596,2
327092,1
158124,1
998269,2
332356,0
495084,-1
610404,1
478417,1
599073,1
476278,2
433925,-1
184487,2
899620,0
237593,2
637818,1
487541,2
323186,0
767342,0
897943,0
893076,-1
227111,1
484479,0
142536,1
511856,1
486621,1
793118,-1
350625,-1
875997,2
520873,1
980231,0
486454,1
790783,2
119066,-1
795590,1
703949,1
226753,2
497219,0
133965,1
108181,-1
574156,1
510374,1
547861,2
154116,2
445954,0
997533,1
624946,2
463357,2
912071,2
789575,0
733504,-1
921494,0
182771,2
577188,-1
77565,-1
13576,-1
850213,1
233403,0
158376,0
42715,2
125277,2
794752,1
738883,1
646317,2
908688,0
767328,2
771691,1
259880,2
825122,2
884467,2
787682,2
609778,2
737682,1
908388,0
424425,0
323128,0
628679,2
678862,2
838507,-1
205713,1
681150,0
7572,1
941573,-1
274509,1
684872,1
370024,2
291351,1
155280,2
493518,2
955736,-1
475150,1
814784,2
934550,2
236229,2
868776,1
724046,-1
948949,2
383876,1
131974,2
986064,1
428108,2
926841,1
494582,1
781163,-1
92910,2
486,0
491939,-1
53227,1
800250,1
253165,1
31100,1
457211,0
164443,-1
646128,2
26297,2
641969,-1
593800,-1
256579,0
805014,2
418189,1
640885,2
497723,2
627483,-1
654700,-1
237079,1
432087,1
572031,1
962862,2
73015,2
308754,0
686614,0
620529,2
342626,0
875135,0
135651,-1
566883,2
708737,-1
771565,0
146085,0
713094,2
540959,2
824998,0
387636,1
6977,0
581176,-1
272574,-1
312899,0
405772,2
423226,2
15617,0
73801,-1
581076,-1
763519,2
916909,-1
646077,0
551261,1
182472,1
180047,0
986479,2
238659,0
76266,-1
98479,1
177204,1
298152,2
328729,1
297260,1
567264,2
329437,1
985621,2
789426,1
246326,2
933736,2
378617,-1
254499,0
174922,-1
312720,2
568863,2
903966,1
730989,0
191303,2
261053,1
179969,0
411209,1
293338,0
224041,2
627912,2
763334,0
769155,2
93337,1
802385,1
42183,2
407596,2
368054,2
618952,-1
648741,2
877147,-1
996306,1
154289,2
333682,2
746454,0
504683,0
455348,2
744762,-1
153848,2
429721,0
460217,1
622753,0
925836,2
140313,1
498154,-1
848278,2
694120,0
614569,-1
511015,2
56117,1
97915,1
684968,0
290122,2
896238,2
105501,-1
155182,2
243396,0
425069,-1
3804,2
92161,1
360732,0
850932,1
20149,2
695895,-1
972635,-1
986282,0
568549,0
434652,1
507521,1
263473,0
267646,2
149939,1
274077,1
776304,-1
370879,0
404861,0
204227,2
819486,1
142966,0
818701,0
274044,1
665722,1
421305,-1
704236,1
349774,-1
635513,-1
652424,0
146233,2
676332,-1
696485,-1
474898,1
939207,1
135234,0
4494,1
678001,2
505970,0
656254,-1
552023,1
561933,0
885448,1
284977,1
455946,2
891808,0
349787,-1
598581,1
327527,2
631112,0
780626,1
617439,1
778454,1
411141,0
694508,2
451340,2
200823,1
252827,1
997245,2
593241,2
150780,2
701541,2
342006,-1
182752,2
597528,1
979212,-1
730965,2
705732,2
852885,0
567968,1
58159,2
485485,-1
270505,0
221568,2
261639,-1
493242,1
988625,2
127890,-1
582873,2
596848,2
653100,2
681574,0
228139,-1
121922,2
941781,-1
169175,2
253167,2
715413,1
15656,-1
825086,1
207315,-1
823519,1
369940,2
359076,0
802295,2
44252,2
230042,-1
663144,1
235342,1
948529,2
649033,1
622688,0
500735,1
295382,1
982200,1
349178,-1
395381,2
544107,2
538241,-1
591984,1
45181,1
708342,2
950412,2
118586,2
833509,1
694880,0
501069,2
537327,-1
736909,-1
777838,2
14607,0
198247,1
532727,1
971954,2
506983,0
740265,2
628974,2
273978,-1
890446,2
555626,1
266376,-1
555259,-1
605751,-1
642647,0
8695,2
288654,0
420856,2
822637,1
495623,2
444782,1
598329,-1
581704,2
274996,2
185975,1
6500,0
4922,2
314724,-1
864689,-1
890303,2
298217,-1
58759,2
665061,2
711365,2
53886,-1
639109,1
955199,0
56403,2
986454,2
725929,1
308560,0
63259,2
893580,2
910594,-1
635622,-1
332270,2
230361,1
970928,1
987005,0
599243,1
415291,0
353090,1
571695,1
442038,2
766968,-1
572932,0
770249,1
380515,2
308454,2
870967,1
35630,-1
809561,2
51932,0
937854,0
845936,2
48136,2
337375,0
129260,-1
651061,2
949433,1
38474,1
780400,2
900148,2
717361,-1
315768,2
1094,-1
371575,0
334703,1
347301,1
333023,0
760539,2
986393,0
113410,0
533841,1
646375,1
208765,1
874552,2
581056,-1
564133,2
238576,1
771517,2
569298,1
362439,1
313524,2
453646,-1
267618,2
552103,2
922833,1
161548,2
547728,2
882173,2
196745,2
329376,-1
561279,2
152362,1
577289,1
569331,2
797033,-1
697697,-1
705751,1
780961,0
607260,0
56078,0
233570,0
900516,2
526766,-1
950781,1
445119,0
299523,0
700364,0
638191,1
746929,-1
585971,2
568079,2
102283,1
154483,-1
870534,2
367520,1
483579,1
846473,-1
863386,0
448491,1
879144,1
661533,2
778544,0
26334,1
568606,1
694622,1
176767,1
787826,1
765977,2
79002,2
628012,1
468570,1
989146,1
458415,0
677605,0
896052,0
689114,2
743964,0
562549,1
609521,2
769546,0
936010,1
28321,2
907350,1
15176,2
619727,2
755696,1
659339,-1
868242,2
878577,2
27645,-1
94375,2
96253,0
106662,-1
927688,0
174681,0
5808,0
562069,0
697588,0
323681,2
767676,0
23872,1
901914,1
940000,2
152867,-1
174045,0
952247,0
420045,1
219993,1
384450,2
284022,2
281768,0
969999,2
692396,1
566712,1
397080,2
400965,2
553873,1
314655,1
210043,2
66392,1
888438,2
42015,0
155936,-1
456964,1
100619,1
165244,1
918091,0
225368,0
809620,2
543287,0
858075,2
342041,2
501333,-1
688842,1
259862,1
844239,0
939482,1
851282,-1
782419,1
156502,-1
411451,2
778098,2
748621,2
991104,1
429100,-1
242868,2
383918,1
665976,2
464303,2
136987,2
210063,0
931052,2
726315,1
430258,1
366927,2
303238,1
485960,-1
300485,1
486143,-1
487258,0
86791,1
483979,2
557002,2
651130,1
240130,-1
854919,1
126330,1
959514,1
669369,0
906463,0
251017,-1
17936,1
275097,2
973737,2
398175,1
549419,1
830932,-1
62153,-1
836743,-1
688979,2
467710,1
786829,0
475922,0
756330,2
129546,2
283112,0
177141,2
27227,0
991302,2
769041,2
982553,1
882621,1
953530,2
834944,0
561470,0
384297,1
521834,0
878776,1
800561,2
332192,0
626665,2
720978,-1
471603,-1
840316,2
270413,1
666499,1
934904,-1
750005,1
370595,1
93511,0
389325,2
285464,0
537960,1
523402,2
453346,2
286755,1
735544,2
737829,-1
866869,0
887135,2
539693,2
912791,1
32937,1
607228,1
678005,-1
547998,2
111384,1
135862,1
585961,2
851295,-1
876430,-1
161949,1
265741,2
469560,1
625147,1
843557,1
246532,2
397532,1
363915,-1
535584,2
195696,0
432742,1
45471,2
147931,1
351920,-1
728240,2
15379,2
138964,2
406562,1
673979,-1
6599,-1
3316,2
963207,2
292792,2
715826,2
901330,0
658591,1
700745,2
684686,-1
585044,-1
72912,1
292080,1
775106,2
429183,-1
79809,0
710041,0
359322,0
558178,0
883974,0
796425,0
792125,-1
603149,1
412743,1
899120,1
77176,2
48054,2
744133,2
792380,1
450463,1
923478,2
825217,1
92054,-1
455204,1
166549,0
864815,-1
736961,-1
495799,-1
988766,1
440864,2
7273,1
114016,0
713565,-1
713129,1
681654,0
633587,1
489731,0
71236,1
954902,0
608676,2
841621,-1
938387,0
96791,2
336255,2
654234,2
568095,-1
297199,2
63520,1
146672,-1
156613,-1
209688,2
233240,1
635250,0
818370,1
250804,0
472432,-1
526619,1
932140,-1
678223,1
499800,2
94093,2
975989,0
546488,-1
823328,-1
83230,0
613657,-1
465639,2
37735,-1
508126,-1
338723,2
216769,-1
924616,1
128444,-1
781378,0
161766,0
629937,-1
448114,2
337455,1
928110,0
348665,1
925085,2
350345,-1
255901,2
798119,1
649555,1
678457,0
127945,2
306053,1
429997,1
84686,0
178031,0
433817,1
727081,1
92555,1
736073,-1
684291,2
208436,1
631966,-1
632170,2
552169,1
700411,0
398682,0
864408,0
791122,1
311939,1
212992,2
439770,0
888670,0
246648,2
52909,-1
185340,1
954861,2
312141,1
779676,2
501230,1
655913,2
869690,-1
692291,0
7733,2
323305,1
522534,1
255257,2
342294,0
336712,0
847143,1
958883,0
32011,0
645444,1
591370,2
921487,0
213184,2
191035,-1
486019,1
967576,2
485397,0
274091,2
971373,1
80530,1
441388,2
219687,1
589095,1
717337,1
309919,2
624761,1
538959,-1
933506,1
255735,1
960885,2
547227,1
955114,1
490235,1
30625,2
344466,2
352351,0
91361,0
644448,2
321910,2
294122,1
502744,-1
450547,2
952430,0
917415,2
546639,2
498408,2
19737,2
89008,2
401448,1
117558,0
713838,-1
52888,2
692934,-1
211232,2
738012,-1
430717,1
429013,1
622733,0
175296,-1
208540,2
341637,1
980407,1
747972,-1
10675,1
413483,0
492601,2
440868,1
179308,-1
850302,-1
994884,-1
280069,1
225213,1
383465,-1
495245,-1
457142,1
918082,1
850665,2
119798,1
197624,-1
419286,0
66539,-1
937594,0
458056,0
391586,-1
537905,-1
940773,-1
63636,1
350290,-1
399262,-1
879570,1
242644,0
360419,2
702569,-1
195816,-1
757711,0
927763,1
709644,2
713965,0
645834,1
917740,1
102859,2
302987,2
533731,2
989796,-1
998974,2
238041,2
849413,2
277751,2
42975,1
243718,2
993297,1
162328,-1
341635,0
650311,2
244956,2
203918,1
474921,0
111066,0
706768,1
701078,1
469942,-1
396077,2
930734,1
769160,2
324,-1
685392,2
195255,0
132265,1
232617,1
671491,0
24200,1
670870,0
187081,2
740680,-1
183014,-1
1002,1
437581,1
13562,1
525771,1
484704,1
435190,2
563240,0
980945,2
71688,0
43993,1
674237,1
609692,-1
994995,-1
17950,1
660705,1
488065,0
718541,2
789782,0
774504,1
942387,1
913856,0
68822,1
498872,-1
282396,1
607114,1
293524,-1
67727,1
926215,2
237135,1
13937,0
105223,-1
989572,2
548324,2
565886,1
319852,1
958100,-1
343719,2
731863,-1
603466,2
119608,1
692785,0
764412,2
853757,1
822612,0
400706,-1
506377,2
676465,0
528708,1
426419,1
540054,2
912100,-1
274630,1
554174,1
905680,0
418450,1
418141,2
307012,0
890324,0
682705,2
379783,2
843593,-1
22034,2
616085,2
672236,2
440264,0
162520,2
571452,2
178299,2
187726,-1
162956,-1
650239,2
285695,2
62508,1
601101,0
888833,2
452911,2
532091,0
647934,1
205997,-1
376530,1
491158,1
670340,0
63710,1
373166,2
123762,2
949504,0
282697,1
796241,1
968995,0
114369,1
505454,2
804838,1
254338,0
357839,2
356216,0
27874,1
985071,2
718353,2
10863,-1
519963,2
398011,-1
858431,0
781976,2
647740,1
509315,2
180805,0
153440,1
721700,-1
665905,-1
425155,2
592618,2
604000,1
706419,1
626332,2
675525,2
35335,0
879999,1
695422,-1
282559,-1
347486,0
237897,-1
83693,0
434463,0
936349,1
467990,2
339981,-1
998342,2
769234,2
812406,0
325242,0
274653,1
141806,-1
239144,0
537273,2
147807,2
207974,-1
357314,0
789590,2
752831,-1
719483,2
717031,-1
744804,0
912022,0
541124,1
999263,-1
986822,0
397991,1
819649,1
917021,1
742017,-1
68689,1
233448,0
391815,2
625916,1
602874,1
384242,0
248317,2
597775,1
505736,1
830762,0
268977,0
169209,2
674056,-1
303834,1
893012,1
950264,1
155098,2
643801,-1
37382,1
239109,2
811745,2
307324,1
651589,2
728961,1
995965,-1
32617,2
345264,-1
670510,2
187322,1
643839,-1
656403,1
407063,1
456801,-1
279241,2
173656,2
140144,-1
695410,2
342379,0
904821,2
102149,-1
315058,-1
443380,2
328359,2
822742,1
363827,0
369444,0
15004,2
425757,-1
795670,2
994106,0
521233,1
629606,1
428345,0
376182,1
557421,0
351678,1
566520,1
951080,0
431383,2
164681,1
711690,-1
487536,1
12892,-1
93856,-1
616594,2
55340,2
977890,0
767055,1
449932,0
916728,2
116029,1
385866,2
560183,1
264529,0
410097,1
759381,0
846166,0
975978,-1
73908,1
564366,1
218212,2
774290,1
468930,0
692526,2
425303,1
907670,1
345212,2
686682,2
130895,1
78847,-1
813529,1
512340,2
643621,-1
492385,0
105981,1
106267,1
395551,1
133092,-1
62304,-1
773877,-1
261474,-1
2066,-1
880642,1
168822,0
291414,-1
518500,2
474278,2
250041,2
369792,2
549105,2
735919,-1
415660,1
390548,2
586365,0
801663,2
21444,2
429715,2
485778,0
353052,-1
39102,1
874377,0
582519,2
714029,2
562887,0
161206,-1
242518,0
333341,0
526794,2
862925,-1
964831,0
141282,2
642970,1
437390,2
251594,-1
3947,1
782071,-1
876155,1
518691,2
571034,0
57352,1
444558,2
44613,0
583126,0
516278,1
599097,2
144626,2
362282,0
465505,-1
781993,2
840724,1
385584,2
332709,0
913766,0
49767,2
416908,0
607640,2
642312,-1
66809,1
55451,2
776252,2
146193,2
839366,1
579210,1
597687,1
619476,0
414013,2
380700,1
896367,0
334698,0
314624,1
991473,1
549413,1
242209,0
969368,2
348883,2
418492,-1
470540,-1
458378,1
109266,1
796016,2
146189,-1
908598,-1
305829,0
150626,0
314295,-1
785092,0
349953,1
315604,-1
719053,2
625475,2
904281,2
864899,2
98191,-1
393935,1
976682,0
115902,1
714477,1
904871,1
40002,1
196167,-1
876677,2
639041,-1
658238,2
118538,-1
585684,-1
212373,2
439871,1
372248,1
808291,1
740677,0
286600,2
39137,-1
242134,1
789533,0
974607,2
121892,2
925466,0
659381,1
71947,1
619589,2
538261,2
401624,1
592687,2
770681,0
655254,0
803295,2
770982,0
841939,2
773430,2
910369,0
529946,1
453960,2
199412,1
928138,0
89026,1
936076,0
48194,1
543968,1
428811,1
199176,2
308647,-1
472164,1
14347,2
792863,0
730475,0
302030,-1
729730,0
355810,2
520559,1
116986,1
242175,2
214431,-1
627510,1
372797,1
821047,2
859883,2
184039,2
575649,-1
406507,2
208568,2
371985,2
440835,1
647629,1
897754,-1
802877,2
254620,2
306648,-1
80762,0
65253,2
221872,-1
655251,0
400521,1
899111,2
213627,2
32882,1
127013,0
296021,0
246508,2
881303,0
877621,-1
913736,2
28168,0
616816,1
337927,-1
60850,2
382625,1
306424,2
125916,1
887268,2
646241,0
833300,0
640993,2
185928,1
723717,1
161924,-1
653426,1
326871,2
23219,2
694941,-1
511624,2
713841,1
757148,2
233609,1
481699,1
788178,2
258840,-1
180910,0
143846,0
397187,0
735956,2
697066,0
398754,1
159756,1
583833,-1
347170,1
840626,0
976083,2
936082,2
707118,0
230817,1
647480,1
886880,-1
669722,2
89211,1
965203,2
205053,2
792494,2
810157,1
244378,2
953700,0
823363,2
643295,-1
844388,-1
111866,-1
891158,0
658186,1
376161,2
733882,-1
524949,-1
754796,-1
747068,1
260344,1
