tweetid,sentiment
341280,0
833793,0
456224,1
942777,2
813648,1
703664,2
454700,1
774633,1
713981,2
439771,-1
877051,2
557810,-1
999361,2
541390,1
843489,1
864943,-1
624938,2
672160,2
651084,1
657393,1
730399,1
507652,-1
836399,2
231,2
141372,1
67600,1
486188,0
788413,2
163707,-1
175537,1
899924,-1
387467,0
300294,0
263648,1
546601,1
208409,2
988785,-1
460408,2
596290,1
152927,1
330596,1
813049,2
29924,-1
966487,1
211780,-1
934971,2
396644,1
389863,0
151900,2
529295,-1
197911,2
795755,2
826090,-1
10291,1
827586,2
342303,-1
467556,2
237893,-1
182715,0
523321,1
363106,2
23004,1
928252,-1
391847,1
675665,0
348827,1
729449,0
232059,1
171354,2
161420,1
920419,1
125728,2
529144,-1
38443,-1
923595,0
281501,1
755722,1
34877,1
948297,2
655292,0
624662,-1
617813,2
872665,1
251854,0
836359,1
798768,1
922488,1
446131,1
711942,0
132672,0
117315,2
786925,2
88937,0
841709,2
764509,0
263838,0
903611,-1
135121,1
144821,2
632162,-1
360173,0
448103,2
678866,-1
415234,-1
724647,1
665309,-1
957065,1
224939,-1
133760,-1
402953,-1
647958,2
973496,0
211487,-1
970549,1
322361,1
758055,2
34105,1
684967,1
167784,1
645719,0
183603,-1
644988,1
417921,0
634015,0
855655,1
364166,0
818184,-1
637913,1
584433,-1
54701,-1
417381,2
883513,1
518360,1
599938,2
638621,-1
961715,1
697302,0
167532,1
65065,1
872916,1
199128,-1
977732,1
387630,2
42462,2
349811,-1
534173,1
785799,2
403726,0
504476,2
32252,0
440593,1
892685,0
536460,1
806307,1
670875,1
681122,1
781879,-1
247068,1
112810,1
603763,2
340383,2
401550,2
397696,1
292460,1
46055,2
922725,0
420119,-1
345844,2
495305,2
575462,-1
353591,1
697999,1
645309,2
775388,1
616411,-1
137885,-1
451960,1
789115,-1
477120,2
471531,1
643397,2
981119,2
905720,2
527327,2
214262,1
764356,0
285265,1
109031,2
889920,1
918544,0
345862,2
626861,2
407425,0
112891,2
892965,1
500622,2
359206,-1
132398,2
141932,1
27158,2
312699,-1
641045,2
548793,1
614023,-1
195809,1
462314,0
505590,1
475827,1
347787,0
246778,0
974119,-1
585186,2
76203,1
637597,0
999983,0
465780,1
735013,-1
290151,-1
347870,2
446311,1
408612,2
196509,0
129739,-1
624840,-1
806364,1
616197,0
376651,2
568226,1
51453,2
646773,0
462459,-1
932633,2
420183,-1
992903,2
968742,1
345859,2
890862,0
674121,0
268219,0
7655,1
497236,1
186163,0
706987,0
128531,-1
315675,2
746780,1
968654,-1
252133,1
53344,1
933095,0
161392,0
694317,0
682757,1
583969,-1
230320,2
927233,-1
702609,-1
449579,2
52493,2
275488,0
308521,1
960368,2
275530,2
833217,2
800449,0
244138,2
642606,2
370237,0
36966,2
12748,-1
465047,1
688977,-1
843598,1
790157,1
242160,0
628826,-1
446288,1
322424,0
803087,1
634079,2
825627,0
961667,1
33808,0
198272,2
990123,2
469488,2
463957,2
880361,1
584773,2
374553,-1
183275,-1
113375,2
190844,-1
795230,1
444102,1
259635,2
497056,0
205201,0
830570,2
177632,2
874661,1
204768,1
426709,0
666101,-1
728666,0
622683,2
539304,1
490246,0
862832,-1
91092,1
629284,1
581779,1
767922,0
207825,2
488877,2
290673,2
587933,0
12343,2
991667,2
366178,1
990370,2
345018,2
900182,-1
23133,0
813652,1
155474,1
265814,0
976781,1
853893,2
125784,1
722067,1
203641,1
455687,2
21780,-1
739736,2
663336,0
669160,0
99220,2
736519,2
162533,2
272392,2
809568,0
408446,2
293618,0
614427,-1
448949,0
434123,0
694186,2
480120,-1
343589,1
595575,1
880717,-1
302744,0
631761,1
706535,1
121619,1
177940,2
94004,0
300637,2
324458,1
336980,0
3151,-1
390611,2
336024,0
811013,2
920143,-1
824716,0
453544,1
368830,-1
556824,2
744397,2
647697,-1
539985,2
399389,-1
715168,1
784741,1
117318,2
568817,2
377392,1
111643,2
8723,1
262101,1
551225,0
377121,2
388278,0
387855,0
396758,1
821375,1
307577,-1
11874,2
152947,1
373196,2
681799,1
195033,1
470515,0
542193,0
786188,1
952036,2
782706,-1
232723,2
443670,-1
685079,1
276015,1
373750,0
956265,-1
847491,0
511736,2
301549,-1
491260,0
502197,1
972927,1
740869,1
519113,0
573875,1
858962,0
528969,-1
570551,-1
883034,2
169392,1
269695,2
47454,0
391822,1
628083,1
644328,2
436950,-1
26551,2
647139,2
179680,2
363692,1
483048,1
540983,1
788092,2
205106,1
785011,0
33426,2
338299,0
240223,2
514220,1
767021,2
458376,2
871950,1
648034,2
302254,0
638987,2
543051,1
518964,2
205963,0
895438,1
838812,2
396598,1
9385,0
53503,0
857881,1
899149,1
983942,1
717325,-1
193613,2
287333,1
242144,2
966042,-1
167148,2
3451,1
223188,2
571929,1
484537,2
261371,0
333480,1
717182,1
18369,2
239212,-1
713047,1
896499,1
19234,2
576063,2
865976,0
865858,2
214133,1
7500,0
461792,-1
909060,1
896636,0
923236,0
363209,1
943350,2
23718,0
732753,1
436406,1
226552,2
995707,1
860633,2
283389,0
828750,2
750985,-1
10691,2
968989,2
283169,0
479441,1
49000,-1
895112,1
89198,2
731498,1
873492,1
748686,2
493732,2
666504,0
291794,0
591070,1
399545,-1
898448,1
655033,0
653524,2
933765,2
98740,2
701254,1
460181,0
750030,-1
745890,1
633094,2
885609,1
642211,0
893929,1
233330,-1
187583,0
1778,0
468742,0
757706,1
197401,-1
145207,0
969010,0
93645,1
262801,1
874333,1
593952,2
874815,1
792528,0
96606,1
104081,-1
951844,-1
240191,1
741518,1
490704,-1
787476,2
356997,0
804006,0
873876,2
623346,1
987897,1
914419,2
412157,1
2028,0
605102,2
749238,2
307392,1
397422,2
338237,2
80541,-1
449512,0
294833,-1
413620,1
387693,1
450373,1
589886,1
516932,1
581483,2
346955,-1
734933,-1
288357,-1
303455,1
224575,1
576795,2
15284,1
573941,2
919384,1
719494,1
24551,1
183366,0
336178,-1
634250,1
609196,0
974078,2
839965,-1
232062,-1
924312,1
575336,1
124851,0
806164,1
732761,1
500599,1
412117,2
906349,0
913803,-1
393406,-1
189856,1
310554,1
919892,2
569801,2
817363,2
440342,1
720834,1
406014,-1
142478,2
759688,2
371839,0
628608,1
488708,1
498562,2
43007,-1
466461,2
103442,1
685532,-1
488405,1
681057,2
353092,0
284569,1
395034,2
366099,2
577799,1
854121,-1
264258,1
349261,0
122095,2
910800,-1
638147,2
101951,2
309070,0
570235,2
59157,0
669686,-1
558941,1
51268,2
991319,1
514870,0
52275,0
44216,1
326352,2
930456,1
837886,-1
425286,0
354627,-1
590555,2
540462,-1
981998,2
135020,-1
981661,2
805343,1
776590,1
700547,0
575771,2
810435,1
107181,2
122281,-1
556956,2
77126,2
290670,0
517369,2
808687,0
114203,2
15842,1
102935,1
23002,0
404865,2
567081,1
211891,0
619002,0
684757,1
179146,-1
935520,-1
824330,-1
150637,0
119377,2
768227,2
149919,-1
669199,1
185722,2
336736,2
544432,2
461608,2
543004,2
34682,0
92880,0
215890,2
888835,2
181401,0
189154,2
872090,1
845259,-1
218304,-1
567409,2
399514,1
672209,0
4403,1
445740,0
464276,-1
886163,1
187666,2
160670,-1
285723,0
272753,0
170877,1
698764,1
132467,1
39110,2
606934,-1
17095,2
13523,1
462723,1
389239,0
587505,2
690523,1
253146,2
167461,1
716193,1
754194,1
937593,2
795201,0
941129,0
951756,0
541050,-1
676119,-1
383346,2
318732,1
177261,0
374551,2
335242,0
669156,-1
147257,1
631258,2
577768,0
556221,1
172964,2
767518,2
905221,2
937706,0
676551,0
411028,1
968883,0
65085,1
974176,2
281304,2
860156,-1
885791,2
174569,1
674895,2
70824,2
604290,-1
927676,-1
731245,1
143452,1
342692,2
871087,1
761613,1
798311,0
635795,-1
700014,0
791049,1
279700,1
507646,1
444407,2
465916,1
134834,0
852541,1
962364,2
176463,0
992510,2
975849,0
420299,0
704863,1
421447,-1
935240,2
461836,1
819440,2
419330,1
535890,2
841407,1
826224,1
546860,1
624360,2
587419,-1
389504,1
860824,2
793887,2
945522,0
436399,1
797196,1
642292,-1
258901,2
233757,2
875599,2
860413,2
922066,1
719718,0
667210,1
954662,2
593300,0
491493,1
943128,2
670317,-1
550089,2
152533,0
725903,-1
685530,2
679978,0
247717,-1
803475,2
776944,2
232693,2
752730,2
526205,1
831699,1
739965,1
251342,1
718512,1
816966,1
903146,1
891315,1
787078,-1
21589,-1
322283,0
867456,0
22847,1
520018,2
767439,0
808874,2
257679,2
635476,-1
336477,2
398328,-1
386898,2
559407,2
658452,2
64700,-1
636423,0
906223,0
773709,2
441850,0
133043,2
553119,-1
632138,0
320905,1
975115,-1
38430,1
733245,2
384813,-1
464528,2
786000,1
684182,-1
221073,-1
965970,-1
691400,-1
691422,0
63149,-1
94816,0
613499,2
910979,-1
50617,0
529874,-1
144763,-1
477049,0
718864,0
799336,2
429124,-1
16399,1
389891,2
803662,1
45923,-1
260020,-1
780749,-1
618441,0
139969,-1
723808,1
188951,0
609927,-1
98321,0
513818,2
943916,0
847508,1
425538,2
231808,0
618984,0
810170,0
952783,2
310439,-1
955627,1
201714,2
253507,-1
336728,-1
739980,2
652034,-1
786046,-1
338331,2
978337,2
559940,-1
930566,-1
619635,1
44405,1
436944,0
609023,1
888451,1
565182,1
230971,-1
966471,1
633801,0
596337,1
434014,-1
876617,2
60545,-1
971322,2
634921,0
851954,1
717758,1
421679,2
890281,1
665551,-1
356135,2
963332,0
574829,1
81371,2
603906,-1
468076,1
659606,2
97195,1
493580,2
880721,2
96026,-1
252046,1
856130,1
472832,-1
209090,2
609183,2
514259,0
681249,2
25872,2
408169,2
905925,1
459544,0
913419,2
71764,1
92104,-1
74545,1
870533,-1
393229,2
686549,1
299868,2
725140,0
661441,-1
474203,2
242949,2
179621,2
537577,-1
847478,2
884263,0
793221,0
819944,0
490010,0
939135,2
323575,0
893288,0
116830,-1
362231,-1
471844,-1
176547,1
565202,1
329502,0
638907,2
614055,1
51534,-1
945333,-1
122940,0
469138,1
880749,2
778694,-1
104364,-1
368719,2
193727,1
665192,1
565739,1
343223,1
279885,0
892105,1
140680,1
790521,1
412336,2
445997,2
779795,0
681616,2
367686,-1
506370,2
132168,2
759108,1
607329,0
833214,2
989639,0
381419,0
152267,1
84283,-1
983881,1
657049,2
460356,0
700177,1
724623,1
269340,1
535460,0
552058,0
163554,2
243130,1
943320,1
931056,2
574005,2
321998,1
313038,2
651974,2
744160,0
911544,-1
28314,1
420118,2
865942,1
782992,2
175154,1
65902,1
787883,2
791692,1
207757,2
976442,1
758755,0
867625,1
607007,0
938596,2
994970,1
528695,-1
534510,1
661942,1
715352,2
786120,2
840591,-1
649191,1
229841,1
783682,1
218198,1
446581,0
936827,2
152582,1
728227,2
11920,2
622280,0
735540,-1
9279,0
757282,0
904522,-1
347211,-1
820479,2
756206,1
678920,1
440259,2
559157,2
406889,2
388681,1
88041,2
854980,-1
922520,-1
213898,1
145369,1
860687,-1
680519,2
321220,0
882331,-1
907463,1
335976,0
622805,1
349122,0
324368,0
581146,1
455964,2
160166,2
580239,2
18671,0
716376,2
979435,0
252476,-1
838635,2
846835,1
981163,2
236535,1
927987,-1
710593,1
610576,1
758414,1
18822,1
424206,-1
154236,0
729958,1
407521,1
824810,2
554576,2
996125,0
508149,1
280895,1
110710,-1
583480,-1
667841,0
949978,-1
396471,-1
837179,-1
737124,1
294524,2
641827,2
416947,-1
515505,0
588319,2
604614,-1
446458,1
37360,2
704078,-1
544705,0
63842,0
901931,1
269577,2
138417,0
426497,2
674947,1
247478,0
209270,1
992108,2
255923,-1
972520,1
942975,2
664932,0
799405,-1
937887,0
173729,-1
485359,-1
134379,1
760079,2
398627,1
32929,0
299783,2
44735,0
728497,-1
183312,2
94753,0
14623,2
353731,1
297818,0
713609,0
362414,1
34025,0
704233,1
579173,2
591696,2
315835,2
270023,1
926733,0
30642,1
665957,2
28337,1
417278,0
50742,1
358351,1
200711,0
389793,1
454424,1
717217,2
294907,-1
198716,2
606121,2
970000,2
398295,1
849951,2
971806,1
500923,2
307702,2
960324,0
645317,-1
29213,2
477346,2
299162,0
544515,0
880298,-1
612332,-1
766985,1
361680,0
302664,2
200394,1
447949,2
99648,2
928859,2
83796,-1
925802,2
294633,2
303648,2
314580,2
572088,1
200392,2
641822,2
385091,0
556789,-1
203724,-1
296730,1
916865,1
435206,2
797442,0
586862,1
544527,1
342507,-1
159414,-1
873750,1
240786,1
912315,1
430947,-1
502009,2
406685,1
783825,2
994307,1
826534,2
958248,2
965880,0
641657,0
250465,1
447013,2
855359,1
807064,2
986805,-1
461201,2
488707,2
895905,1
801388,2
34910,1
242159,0
45534,1
976055,0
937872,1
838818,2
590122,-1
21289,2
762446,1
164145,2
397452,2
95291,0
870694,1
419126,0
314286,-1
951661,2
187089,0
375759,-1
679611,-1
422353,0
886918,2
678095,-1
839278,0
379592,0
738080,2
336714,2
1816,2
657388,-1
683321,-1
477660,2
223453,1
421643,1
43719,1
381965,1
294032,1
109220,1
874526,2
440019,-1
927947,-1
574554,1
128567,2
378707,2
592854,2
456458,0
962041,1
750953,1
52542,0
122796,1
187289,0
265431,0
828671,2
244357,1
753421,2
204521,-1
14384,2
938581,2
739493,0
272480,1
293270,0
407620,2
221779,1
700583,2
491385,-1
648006,2
271260,-1
68436,0
7675,2
820467,2
957518,2
192926,-1
970423,2
960163,-1
458966,-1
644790,2
85869,1
775140,2
802518,0
110473,1
640417,1
280223,-1
494357,-1
174044,2
731471,1
3723,0
3202,1
549109,0
873234,-1
580874,2
56879,1
608787,0
151713,2
457952,0
155514,0
572568,1
471996,-1
749681,2
85658,1
509974,0
45633,2
163316,1
168820,1
540509,0
203774,2
589068,1
930997,0
327726,2
673125,2
470462,2
275391,1
723919,2
446680,2
141194,-1
583867,1
302930,2
757862,1
649240,0
551327,0
162535,-1
715022,0
356711,1
279120,-1
564,0
121545,2
242286,1
625921,1
216342,1
534568,1
173469,2
451677,0
565007,1
858239,1
707167,1
581249,1
833702,-1
14926,2
448775,1
864201,2
15881,2
57888,0
525539,1
672859,0
297051,2
413953,1
20613,-1
783978,-1
44946,2
739146,-1
242763,0
427532,2
482620,0
338775,2
963222,-1
853096,0
178136,2
507896,2
872710,0
756649,1
427921,1
236300,0
472843,2
585050,1
722000,-1
652221,1
157054,1
758676,2
842465,2
212791,1
695776,-1
699957,2
232164,1
517116,2
930064,0
576283,-1
265567,2
17842,2
798939,1
168339,-1
106814,2
825225,2
360538,0
612554,1
853657,-1
98480,-1
177484,1
777232,1
768047,2
881405,1
671404,1
329427,1
184153,1
859092,0
456205,2
280330,2
203075,1
272683,1
102279,0
251364,0
691018,1
171437,0
584523,0
352915,1
938918,-1
118705,2
362862,0
162835,2
684924,2
192051,2
302733,0
338757,1
964326,1
84507,-1
785363,2
504198,0
232387,1
169990,1
191543,2
746266,1
389694,0
202010,2
693828,2
234488,2
933815,2
536804,1
568070,1
757915,2
214113,0
430081,1
219191,0
154202,0
265504,0
192317,2
231203,1
921692,0
582394,0
103419,1
469177,0
67327,1
409807,1
576187,2
550239,1
648313,1
375610,1
288718,0
661607,2
440008,1
937627,1
721289,1
287145,2
281673,2
886513,0
407091,1
42518,2
742525,1
118175,-1
339939,2
746758,0
47529,0
750212,2
162028,0
937194,0
491132,2
474018,-1
361042,-1
799826,-1
513377,0
329632,2
994041,0
721268,-1
93850,1
610899,2
418447,2
502706,1
910420,2
103571,2
338728,2
143979,1
908115,1
224771,-1
203179,0
784900,0
795672,2
197824,0
158701,-1
863844,1
678273,-1
291587,-1
380473,1
144028,2
296369,1
100221,1
353354,2
74660,2
359734,2
593537,0
461573,-1
787803,1
498737,-1
700957,2
504538,2
736901,-1
651995,1
853083,1
582931,0
356177,0
140282,1
615437,-1
59916,-1
358757,1
144672,-1
239716,1
661831,1
795858,1
124164,2
129832,-1
112460,1
242681,-1
160144,2
422103,-1
546746,-1
219843,0
151006,-1
190868,2
994821,-1
531825,0
35242,-1
858151,-1
432143,2
12320,1
831941,-1
584499,0
524383,0
795138,1
152972,1
703808,0
620420,2
465164,2
384067,1
231989,1
946557,2
154720,0
948569,-1
435694,1
300631,2
702259,1
881456,2
870399,2
997972,1
662440,2
733984,1
578706,1
232381,1
20967,-1
277542,-1
191551,1
11712,1
729970,2
937412,-1
515785,0
27412,0
626724,-1
718433,0
467242,0
127677,1
515849,0
962814,-1
73851,1
448294,2
388958,0
88600,0
815016,1
342255,1
315500,1
397781,1
497256,2
900685,-1
895026,1
837882,-1
857718,2
645914,0
429221,2
733705,0
644143,2
168585,0
823781,2
732801,0
484639,2
144983,1
558804,0
78602,-1
509354,2
59464,2
702425,2
194139,1
354470,2
697242,2
959223,-1
925997,-1
964409,1
552441,-1
704720,2
637471,0
392090,2
429352,1
418244,1
212699,1
433115,-1
596894,2
744616,0
700389,-1
499577,-1
939324,2
444327,1
899081,1
562893,2
430444,2
590926,2
301275,-1
341119,1
629890,-1
292105,0
598093,2
578681,0
450187,0
806371,2
377791,-1
552683,0
310662,1
493968,2
213428,-1
323918,2
659778,0
931821,1
466144,1
485827,0
576534,1
880020,-1
983767,2
307996,1
901703,2
787373,0
488684,1
138535,2
116502,0
418892,1
695046,1
601032,1
260117,1
84408,2
438427,2
260358,0
564732,1
727187,0
126996,1
166715,0
941101,2
963211,-1
206732,2
754664,2
991119,0
573773,-1
733913,0
324298,-1
286589,2
452072,1
574560,2
582553,0
387930,-1
106633,1
209318,-1
247440,0
645123,0
632243,0
41005,1
510964,1
126015,2
925313,-1
946901,-1
645629,-1
568781,1
966168,1
164600,2
76245,1
54719,1
7509,1
434728,2
68985,2
889229,-1
617853,1
230037,0
598028,2
934017,2
204685,2
275992,2
365621,-1
71091,0
972408,2
109470,2
79549,1
362284,-1
87027,0
7240,1
703452,0
145197,0
1945,-1
712767,2
511943,1
228503,2
675038,0
850882,0
157092,2
993050,0
190667,1
56081,-1
320095,1
124432,1
929212,0
770494,0
759292,0
726964,0
355876,2
932500,2
251875,-1
147687,2
124352,0
567215,0
47328,0
384546,1
714132,1
744069,1
904328,1
174271,2
946120,0
340483,1
280836,-1
44911,2
438926,1
502640,0
613771,1
295236,1
651182,-1
113815,2
70411,-1
770580,1
425733,2
952906,-1
859485,1
567060,0
533881,-1
470525,2
848469,1
568784,2
877185,2
168726,0
587093,2
987387,2
342669,2
725378,1
487075,2
344476,2
332836,0
767844,2
262960,0
71648,2
529828,0
980495,0
389168,1
981338,1
795799,0
976940,2
96321,-1
41753,-1
194110,0
504128,0
780124,1
356023,-1
398872,-1
345019,2
776169,0
359849,1
311294,-1
618627,0
155605,-1
397357,1
880594,-1
282389,-1
8701,1
646950,2
701935,1
867236,2
169205,2
677356,-1
551956,2
239983,-1
829555,2
90918,-1
604275,0
172579,-1
9475,1
924591,2
676803,1
715117,-1
795553,0
672587,0
273880,0
29004,0
596291,2
594134,2
684013,-1
262766,1
332492,1
33218,1
511329,-1
626443,1
76165,1
210055,0
145456,0
131138,0
864046,0
226831,2
641620,0
121792,0
593310,2
998283,1
366049,2
790955,2
484959,2
518884,1
444593,1
285948,1
262411,1
544648,1
181962,1
29667,-1
101815,-1
484679,2
165310,2
991755,-1
753084,1
645827,0
797101,1
652094,0
415350,1
988696,1
254341,0
619928,-1
733556,1
874389,-1
889535,1
18492,1
212156,1
446936,2
99337,-1
366122,2
857685,-1
752290,-1
784519,2
841029,-1
818114,0
391759,-1
218217,2
514458,2
725621,2
277280,0
960351,-1
497022,2
673763,2
576817,1
113307,2
623916,0
650738,-1
647394,-1
764007,0
732898,0
391659,1
175838,1
467890,0
648786,-1
192616,-1
280107,0
231690,2
760479,-1
220087,-1
27968,2
435534,1
906542,0
682632,2
807456,1
985511,0
531101,2
405436,-1
477213,1
440967,2
334834,-1
906815,0
478680,-1
184856,1
527493,-1
562159,2
244745,0
642003,2
357986,2
46480,-1
49925,0
979680,2
662792,2
75837,1
943024,0
576033,0
345642,2
634597,1
743366,2
573632,2
292228,-1
843750,0
510205,2
709542,-1
228488,1
922831,1
579403,0
395851,-1
440675,0
714011,0
679588,0
154261,2
701991,0
78214,1
807282,2
668050,2
734739,-1
385189,0
413920,-1
651019,-1
255286,-1
258396,0
931784,2
79989,0
628610,2
439993,-1
898414,-1
681341,2
150769,2
710936,-1
616628,0
811994,-1
556747,2
843257,1
99188,0
427006,-1
97899,0
706552,2
717134,1
920814,2
583327,1
738594,1
506262,2
63123,1
929360,0
741854,2
305707,0
837793,-1
742000,2
918334,1
956244,1
493656,-1
155104,2
598173,0
693350,2
858955,-1
648396,1
381704,1
761694,-1
880806,1
227080,1
623268,-1
983828,-1
802279,2
987980,2
211241,2
265042,2
174321,0
461455,2
399200,2
52238,1
619713,-1
219773,2
276473,1
868018,0
758458,2
929280,-1
589155,1
266361,1
914494,0
560119,1
486451,1
881623,1
219667,0
380317,0
221371,1
37074,1
713540,1
548241,1
611865,-1
987116,0
322192,2
216069,1
629946,1
13575,1
811195,-1
265187,1
664758,2
682704,1
403445,2
254631,1
616375,0
772787,2
964612,0
126727,1
804398,-1
904502,2
771068,-1
996118,-1
48173,-1
210227,-1
236789,1
70995,2
706649,2
785152,2
905971,0
895249,2
637993,1
626143,0
181536,0
462251,0
146057,0
186483,-1
955391,1
627421,1
677657,2
109807,1
2354,-1
596661,0
697797,2
449687,2
89035,1
934819,1
474445,1
499061,1
222175,0
816137,-1
958446,2
451394,-1
988130,2
39619,2
531092,1
970953,2
6685,2
57260,2
339478,0
854673,2
391664,1
105187,0
489312,2
605384,0
345792,0
498080,0
442883,1
366507,1
268424,1
548053,1
816356,1
319790,2
406053,2
749147,1
860970,-1
848457,-1
163149,1
133966,2
800062,0
702964,0
44870,0
370116,1
264,0
691694,2
