tweetid,sentiment
386234,-1
622990,1
761421,1
550240,0
18557,2
880977,1
900311,-1
290640,1
834981,-1
805937,0
5660,1
937229,2
602273,-1
756623,2
314251,0
859126,1
625840,-1
628722,2
31683,-1
637301,0
861106,2
962504,0
413768,0
509887,2
252731,2
795288,-1
710479,1
174945,2
579830,2
229717,-1
144271,2
379189,0
290199,-1
200446,-1
128390,0
699939,2
108841,1
312441,2
864148,2
950584,2
961196,0
685323,1
805401,2
698939,1
814000,0
58299,2
23273,1
995061,-1
676193,0
546056,2
655182,0
69773,2
587608,2
17138,-1
280642,1
371093,1
779346,-1
818106,0
318382,1
767509,1
777623,1
107387,2
130632,1
187272,1
566063,1
286832,-1
63870,2
128230,1
197323,1
716749,0
957299,-1
274019,-1
203658,-1
191203,1
267003,2
716822,1
375666,1
823132,1
377725,1
18572,1
356855,2
105902,2
827866,2
478653,1
349139,2
68048,2
635269,0
363713,0
87799,0
915713,0
609213,0
1868,2
777800,1
574642,0
858064,1
638221,-1
480115,1
596549,2
573227,0
667910,2
269505,-1
681429,-1
980390,2
904230,1
261374,1
889016,-1
1873,-1
427871,1
574530,-1
602979,1
347948,2
282595,-1
412481,1
380725,1
63535,1
734774,1
179529,1
633917,1
894682,2
158195,2
763806,2
848639,-1
194609,2
865198,-1
565875,1
496725,1
953477,1
630968,1
737186,2
526033,1
404501,0
558384,-1
904548,1
328893,-1
455263,2
411075,0
370060,0
116665,0
432933,1
608567,1
908282,0
66979,1
599838,0
543212,2
885689,1
443882,-1
876929,1
887643,2
624540,2
34911,-1
580022,2
198211,0
630440,2
542738,-1
871903,0
716228,2
406230,0
668064,2
314274,1
257686,2
101227,0
25290,2
375891,-1
34010,2
40365,0
853758,1
788125,2
213338,0
180139,1
55654,0
834951,1
627875,2
251339,2
440126,1
272326,2
644600,1
398471,-1
802594,2
573749,-1
52505,2
434584,2
438631,1
427939,2
915148,2
860272,1
368060,2
774835,2
354242,2
570617,1
70495,-1
135174,1
682907,0
372076,2
367591,1
815570,2
629181,0
829720,-1
221249,0
819991,1
237193,1
541924,1
27354,1
91111,-1
182572,0
84978,2
353319,2
760882,1
166329,2
640783,-1
328610,1
7783,0
610090,0
880345,-1
259391,1
254046,-1
483168,2
634613,2
794011,-1
864337,1
804186,2
188819,1
133114,0
302105,2
879752,1
536387,2
193423,1
657857,1
380045,1
594314,1
570237,1
670097,1
918209,1
837336,2
74832,1
599202,2
345439,2
597691,-1
623359,2
154926,-1
543345,-1
47506,0
968726,2
417810,-1
143490,0
378655,2
946596,1
35342,2
622888,-1
832165,1
192832,1
97549,1
495487,1
766048,2
939033,0
138800,1
228761,-1
574754,1
626985,2
433348,1
192355,1
963107,-1
999981,-1
617958,0
952959,1
959362,1
192609,0
66246,-1
358555,0
813493,0
382756,1
199914,2
266290,-1
553116,-1
993994,1
660130,2
589516,1
46337,1
514759,-1
162622,0
644185,0
739106,-1
971561,0
659698,1
151215,1
416432,2
769917,-1
788844,1
492700,1
425952,1
235477,2
527302,1
958454,1
602185,2
532355,2
421607,-1
479614,2
438859,1
543088,1
462257,2
590371,-1
10969,0
589424,-1
464478,1
429596,0
798448,0
23909,1
376272,2
923193,0
823747,1
457355,1
347052,-1
66502,0
299715,1
312547,1
826591,0
230066,0
907342,2
185909,2
964603,2
652858,1
673484,0
659850,1
325061,0
91808,1
123801,2
513943,1
860175,0
815056,2
486326,2
855450,-1
240653,2
757775,2
650557,2
610842,1
399725,2
348551,2
83045,2
70637,2
237678,1
222133,1
865701,1
68152,-1
767679,0
389088,0
575093,2
755276,-1
125235,1
117833,-1
850199,1
665252,1
354103,2
85482,0
96215,2
420392,2
836749,1
96112,-1
442655,0
493632,2
250104,2
431638,2
260943,-1
28195,0
228403,1
434759,1
609858,0
726626,1
836744,0
387382,0
566453,2
43761,0
815572,1
127076,1
350807,0
37942,2
367769,1
374290,2
181464,2
806379,-1
61948,1
531906,1
658791,0
322278,1
901920,0
963328,1
405596,1
11922,2
74085,0
616402,2
280716,2
798339,1
133412,2
739578,0
480835,0
529150,2
174969,2
278166,0
773548,1
737855,1
410542,2
211669,2
423622,2
708256,0
448983,-1
186031,1
169019,-1
101779,2
650180,1
926550,-1
138491,2
391450,2
934166,0
697839,1
720023,2
971780,0
748213,2
926054,2
308665,-1
210959,-1
757381,1
519967,2
517695,1
828619,2
786684,-1
654141,2
26799,2
291929,-1
482170,-1
853745,2
300939,2
510814,2
167713,1
265139,2
155267,1
228872,0
384335,2
813193,0
38282,2
183876,1
720812,1
109534,0
259492,1
246290,-1
763749,1
642286,-1
867952,2
8216,2
320110,1
21464,-1
310567,-1
615005,0
53859,-1
297063,2
264190,2
443998,0
757742,1
754862,2
725854,2
890956,-1
321055,0
634254,1
235754,2
558955,1
65287,-1
484377,0
10455,0
286352,2
113454,1
461270,2
488570,1
887186,2
758368,0
814188,1
8804,2
919559,-1
902551,2
836655,1
259266,1
843290,1
89878,1
177737,0
709915,2
538854,0
916160,0
226541,2
138347,1
189907,-1
835957,1
2453,0
288234,2
892628,2
347594,2
235588,1
468709,-1
475853,-1
508767,2
141974,1
505807,2
966179,-1
800564,-1
897987,0
566665,2
31082,0
893407,0
497793,2
271869,0
952902,2
249204,0
425573,2
857643,-1
970991,0
820814,0
771165,0
522475,0
134378,1
208843,2
781292,2
488788,1
56755,1
677231,2
430403,1
492666,1
690704,0
86820,2
729700,0
910595,-1
627411,2
544675,2
236936,2
707145,-1
723320,2
534852,-1
585851,1
789872,1
489844,2
626956,2
520654,1
466279,-1
615839,2
340614,1
578623,2
986836,1
699946,0
491981,2
302985,-1
821321,2
872096,0
83112,-1
916902,1
74318,2
41781,0
108426,2
540514,2
350015,-1
504130,0
569630,2
48076,1
582428,0
678581,2
933542,2
204455,0
483251,2
101551,-1
596456,0
98551,-1
136985,0
378502,2
661017,2
631081,1
397495,2
429301,2
653053,1
873776,1
85162,0
721865,2
142098,2
957871,0
885270,2
63750,1
258944,2
86728,2
70534,1
790364,1
643306,0
298528,-1
240070,1
445578,0
678471,1
112618,2
838761,-1
604353,-1
355764,2
829347,0
157025,0
528161,1
439782,1
412030,0
764877,1
53914,1
197159,1
87861,0
626983,2
852887,1
130659,1
532269,2
721124,1
207930,2
555759,2
971279,1
303159,-1
507693,2
465871,2
934290,2
182683,-1
825197,1
436717,0
866022,1
113016,0
244750,0
502527,1
162559,0
463464,2
763405,0
18702,1
238567,2
704788,-1
651389,0
744950,2
129143,2
384556,1
76106,1
256890,2
520293,0
889555,2
746129,0
427951,2
731007,-1
429288,1
20860,-1
993045,2
176478,-1
895762,2
569333,2
212305,0
725658,1
728982,2
933352,1
484356,1
255786,-1
829635,-1
334593,2
188684,1
815072,1
442122,1
36020,-1
421230,1
627623,2
980821,-1
781008,-1
645631,1
163845,-1
949415,2
284280,2
961923,1
138561,0
935550,-1
832262,0
712116,2
713337,2
784039,2
702165,2
738465,0
132050,1
499967,1
367567,2
623626,2
825528,2
375901,0
810713,0
712277,1
102007,0
187527,1
378155,1
634492,1
675346,2
901159,-1
466180,1
915897,1
804521,2
145454,-1
178673,2
617471,2
875322,1
129150,-1
622678,-1
21744,1
704991,1
519115,2
380592,2
268542,0
291316,2
338268,0
239293,2
531330,2
300066,1
50540,2
113908,0
585990,2
752092,-1
79291,1
347916,-1
864940,0
7787,1
629207,2
575917,0
432436,1
597885,0
173756,1
867822,-1
278415,-1
528119,2
118755,-1
356576,1
748080,1
51429,2
698409,1
388085,1
307283,1
704405,1
812733,0
717339,2
293579,-1
406738,0
228132,0
286368,0
577734,1
135143,1
620854,-1
369683,-1
323400,1
417301,1
436059,1
721249,1
773767,2
333656,1
568768,2
43272,2
938568,2
172948,1
983276,2
803312,-1
76720,1
511620,0
512613,2
984860,2
95573,1
850914,-1
482213,2
269621,-1
193531,2
595368,2
107866,-1
469303,0
818727,2
635858,2
965686,1
299643,0
624867,-1
304109,1
88015,2
26930,-1
764165,0
830407,2
533945,2
832256,1
730474,2
142120,0
52465,1
970804,-1
415836,2
605423,0
472333,-1
248830,-1
47690,-1
816723,1
278217,-1
204745,1
100347,0
17989,2
385330,1
659215,2
575962,2
41877,-1
147107,0
12509,0
873931,2
961460,2
991948,-1
882799,2
597075,2
397560,2
922131,2
516390,0
36679,2
355749,0
111961,0
333377,2
519677,1
292196,-1
200571,0
532693,0
696374,-1
36398,1
963871,2
760952,0
507103,1
243383,0
51662,2
788143,2
193781,0
102407,-1
76051,2
41988,2
29210,0
733080,-1
985373,-1
872691,0
49560,1
198799,1
601351,1
767895,0
88166,0
272120,2
761653,1
439734,0
225986,-1
271947,-1
20794,1
172350,2
93349,0
207577,0
193393,-1
919838,1
303267,1
215238,0
753001,2
860932,1
731781,0
772579,-1
945782,0
565594,2
668399,1
187894,2
24733,1
127237,0
57546,1
813037,0
365946,2
486202,-1
226177,-1
83339,2
475772,2
733562,1
672377,2
325473,-1
960228,2
338453,0
303865,1
984308,1
176390,-1
110266,-1
723823,1
713426,0
65837,-1
959568,2
259915,2
414319,2
734239,2
951585,1
991551,0
538053,2
159032,0
760242,0
511303,2
205139,1
713411,-1
404299,1
520934,2
962258,1
589683,0
879487,-1
595853,-1
893537,2
510701,2
506168,2
935401,-1
172217,1
107737,2
843898,1
75963,2
792583,2
788850,1
171453,2
721682,2
504393,1
457122,2
967876,1
778564,2
384288,-1
918649,-1
932202,2
596826,2
533476,2
510491,1
542316,1
994967,2
19929,1
600094,2
415619,2
954438,1
68040,1
621500,0
219085,2
511936,1
24310,0
92102,1
606534,-1
71316,2
680063,0
322709,1
489062,1
508651,0
727703,0
4932,2
962717,1
261801,-1
235490,2
526141,1
464597,1
402932,2
874966,1
38647,1
874952,0
45839,0
11704,-1
415601,1
62116,1
857982,2
270552,0
916824,1
195763,1
580302,1
746004,2
21524,2
756045,0
291523,1
168193,-1
951740,0
719914,1
221414,2
46653,-1
682720,2
358950,-1
287098,-1
98062,2
129794,1
881908,0
346851,2
420600,-1
496637,1
184565,0
806189,-1
309088,1
377531,2
767728,0
366827,-1
268773,2
434121,0
416182,1
768348,2
451039,-1
141243,0
400389,1
984894,1
844684,-1
413599,-1
366303,0
934357,0
710000,2
76567,1
273418,1
169343,0
158615,1
568416,2
529243,-1
951670,1
163851,2
111020,0
222806,1
504194,2
403341,2
409964,1
164886,-1
575926,0
50353,0
511508,-1
824922,-1
306457,2
791734,0
320087,2
389556,0
7867,2
266834,1
297246,2
972720,2
832558,-1
973815,1
121239,2
173190,1
347349,2
801067,2
554970,0
942489,1
318547,1
433231,2
214255,0
964352,2
296345,0
369301,2
786938,0
248151,-1
706539,-1
243277,0
1848,-1
988928,2
829412,2
876162,-1
983975,1
920807,1
857409,1
642964,1
740115,2
287561,-1
65414,1
115578,-1
996029,-1
530221,-1
390917,0
879745,1
664859,2
29179,1
329827,-1
76057,0
815249,1
516224,1
879490,1
870513,1
447999,0
282117,1
551584,0
896735,1
378299,2
362462,1
817340,-1
339234,0
384300,-1
372535,1
481501,0
22762,0
485119,2
960924,1
1286,1
484608,2
96406,-1
119877,1
704187,0
639303,2
226794,2
466728,2
267290,1
197811,2
192879,2
541183,1
268167,-1
222652,2
389701,2
778178,2
899742,2
611148,1
412287,0
154379,1
337433,2
4992,1
952134,2
614950,1
433589,2
431329,2
973104,2
345041,1
9154,2
159443,2
328167,0
410690,2
560172,0
475421,1
693871,1
765176,1
473084,-1
948517,1
614570,-1
240361,2
179722,-1
221023,2
147626,1
82010,1
660216,2
954078,2
201149,1
362596,0
306287,0
480623,-1
83287,2
860488,-1
659668,0
443467,0
401669,0
605414,-1
411340,1
6215,2
34173,-1
927611,2
417370,0
829063,2
955137,0
974180,2
513478,1
63637,2
3608,-1
143481,2
279637,2
12633,0
91354,2
456539,1
103459,2
724466,0
917465,-1
677645,1
625671,0
368134,-1
418287,1
830297,1
850990,0
99241,-1
713539,-1
776332,2
611692,-1
378145,2
692646,1
551222,1
41841,-1
676647,2
964118,2
829668,2
416481,0
585188,1
119077,1
122135,1
541838,2
176060,0
864487,-1
751214,1
219125,-1
660479,2
490868,-1
826967,2
129768,0
750892,1
720402,0
453224,-1
704902,1
796499,1
533138,1
751954,-1
654466,-1
379806,1
584321,1
21580,1
628187,0
604103,1
324896,2
403714,1
679294,2
288757,0
885811,1
87060,2
226855,-1
208873,1
385795,2
36354,2
231516,2
898881,-1
439774,-1
41702,-1
697039,0
118268,1
230412,2
401943,1
317235,2
190442,0
324957,2
211902,-1
719624,1
422031,0
941377,-1
125441,0
242012,0
242306,0
342079,-1
656786,2
665159,2
449945,1
879883,2
749307,0
66606,1
635824,2
810058,2
281353,0
708472,2
819973,-1
867318,2
608853,1
972226,-1
800498,1
793922,1
198481,1
252111,1
325911,1
485103,1
672238,1
18275,2
144361,0
995474,2
392717,-1
308265,1
39492,0
69444,1
12457,1
212664,1
816340,1
606236,2
194914,2
216293,1
303599,1
343159,0
206331,2
524269,0
434114,1
86292,2
987282,1
562537,-1
404732,0
764897,1
816811,2
377492,1
46126,2
637184,2
432808,1
314173,1
515732,0
838114,0
66701,-1
621746,2
266646,2
560557,-1
793372,2
913750,2
139199,1
420137,0
292903,2
651987,2
157858,2
270569,2
362026,2
443999,0
588978,2
211628,1
609004,0
482845,1
598339,1
943724,0
794232,1
272594,2
899087,0
429784,2
760840,2
28149,0
808742,1
150908,-1
768682,1
820329,1
173226,1
259838,0
368871,1
855825,0
786513,-1
156853,1
789157,2
5991,2
734105,0
30992,0
467775,0
111368,-1
973179,2
861404,0
95859,1
640918,2
222268,-1
715936,-1
615609,-1
964807,2
950784,-1
754178,-1
897363,0
389753,-1
968374,2
610718,2
821120,2
792286,-1
306378,1
944027,-1
672988,2
926873,-1
576218,2
614007,0
548378,-1
768017,0
654397,2
235861,-1
391370,0
186071,2
824006,1
663965,2
823710,1
378005,2
730502,-1
314573,1
385871,-1
434233,0
802739,1
521973,2
875614,0
307688,1
331041,0
901681,-1
465021,0
247820,0
203128,-1
229310,1
227668,1
970187,-1
948579,1
240077,0
792835,1
541891,-1
376905,1
420718,0
462840,2
88860,1
83832,-1
739920,0
787253,-1
105649,0
4602,1
765248,1
112884,-1
732506,2
666883,2
539233,0
715698,-1
694079,1
6025,-1
422546,2
926173,0
303801,2
179173,-1
339152,1
225522,-1
277373,1
413184,0
607498,2
811297,0
72944,-1
868808,1
668850,-1
394292,2
222476,2
571858,2
676920,0
171213,0
231952,1
644763,-1
711281,1
329512,1
351285,2
780051,2
494771,2
276685,2
458846,2
5049,2
966777,0
610678,-1
821446,2
987377,1
766106,-1
169484,2
260149,1
593061,-1
734995,-1
209613,0
626252,2
667510,1
743735,1
805447,1
323315,2
568282,-1
637648,0
84755,1
755282,2
704830,2
396421,1
479893,2
959482,-1
970686,2
221268,1
144987,-1
937007,1
325308,0
550486,2
583351,0
737106,2
6394,1
867691,1
786510,2
157931,1
532896,0
826598,0
799476,1
776730,1
880076,-1
278774,1
144722,2
821217,2
457259,1
39408,-1
464147,-1
693720,1
401381,1
382649,2
327761,0
999519,1
109855,2
139161,2
573474,0
276329,0
191012,1
338409,2
598434,1
318459,-1
285434,1
296356,0
162435,-1
476311,1
603693,2
909464,1
183481,1
749966,-1
642063,-1
191936,1
516300,-1
201656,0
689131,-1
210664,0
715905,0
546018,2
316131,1
780104,-1
941293,1
966698,-1
331959,1
675148,1
495010,0
785573,1
992003,1
292482,0
316399,-1
207963,2
915900,1
656892,0
295105,-1
36492,2
597849,2
473441,2
576935,2
840716,2
777967,1
974517,0
832211,0
423131,-1
836914,2
82167,2
969815,-1
804703,2
457817,1
685085,1
646257,-1
624130,-1
582559,-1
423169,-1
657337,0
88960,0
269970,1
105374,0
482268,1
782859,0
592629,2
336497,0
57312,0
402798,-1
324231,0
58998,2
922240,-1
724277,1
122922,0
592514,2
77165,0
468630,2
621373,0
398635,1
559697,-1
214414,2
619976,2
455298,1
660578,0
643036,2
913457,0
287368,1
813930,1
307025,2
551415,0
689333,2
611269,1
935392,2
897868,1
236645,0
77481,2
618553,-1
633595,-1
655062,-1
699074,2
195308,-1
595210,2
945743,0
191854,0
987819,-1
397016,-1
308507,1
43551,1
240695,0
286168,-1
915509,2
869683,-1
295238,0
273952,1
584394,2
195900,1
715663,2
851063,1
393719,1
285491,2
474768,1
988237,1
422929,2
531642,2
245695,2
879694,1
420847,0
442565,1
232430,2
398214,2
394365,-1
426338,2
330020,-1
785007,2
972338,2
942593,0
961346,0
764846,1
669522,1
319959,2
181107,1
408404,2
523048,-1
101999,-1
172983,1
671524,2
849739,-1
346827,1
476615,-1
895125,1
92275,0
784034,1
463466,1
541545,2
229217,-1
486638,2
318073,1
238027,0
123946,1
926635,2
957341,2
331416,0
912415,-1
737710,-1
123939,0
197071,-1
355991,2
939791,1
35780,1
238540,0
578043,2
559830,1
663080,-1
637989,0
609853,1
688250,1
573526,-1
122197,2
698843,2
978695,-1
276003,0
180966,0
640355,0
528396,1
838575,1
224086,-1
25107,1
941017,2
83294,0
488157,1
280143,-1
234739,2
580721,2
907765,1
556068,1
212700,2
353721,2
675982,1
339284,1
191301,0
168885,-1
732303,0
793043,2
699639,-1
312517,0
352208,-1
266989,2
901063,0
675882,1
320560,2
245351,0
522325,1
703585,1
641049,0
45110,2
414797,2
269667,1
242813,1
367599,2
654104,1
894232,1
287449,-1
573969,2
573083,2
543358,2
672556,-1
761778,1
790474,2
576012,1
391509,2
766952,2
37858,0
703952,2
840146,-1
317102,2
663313,0
350256,2
302864,0
950748,2
559829,2
316929,0
885671,-1
926884,-1
151033,-1
956089,-1
578319,2
502372,0
55085,0
844569,1
657020,0
327419,2
774068,2
215327,2
53274,2
165384,-1
216655,1
895964,0
658815,2
392139,1
303725,0
95260,1
29266,2
941438,1
786762,1
687815,2
58178,1
892211,1
38872,1
6715,-1
115420,1
564035,1
655450,-1
536531,0
558684,0
521553,1
702061,0
270836,0
579324,0
186889,1
813889,2
864478,1
879657,2
748146,-1
273325,-1
52520,-1
620251,2
967986,2
255772,2
124459,1
778658,0
730026,-1
524315,1
808795,1
410560,-1
736913,1
585868,2
860621,1
911013,-1
350251,2
583294,0
237397,2
810871,2
302920,1
826197,-1
552138,-1
948170,2
734002,0
381149,1
87066,-1
393025,1
242100,0
73720,2
248576,0
757481,-1
949825,-1
122392,-1
454520,-1
246599,-1
587755,2
696011,1
702158,1
577157,0
779146,-1
361064,2
568478,2
293138,0
886852,1
641390,2
309204,2
861978,2
65678,-1
37161,1
44459,0
212306,1
15931,2
839468,2
206409,1
80465,1
902010,1
184219,1
45607,1
337771,1
89645,-1
414134,2
357355,2
783782,2
537334,2
818133,-1
314957,2
793240,2
903549,-1
505388,1
903516,-1
830608,1
708649,0
699265,-1
199279,2
423050,1
84479,2
692437,1
511157,0
134111,-1
457774,2
444789,2
28139,1
532892,1
896668,0
807831,2
566437,2
122276,1
330625,1
459982,2
37020,1
248792,2
67871,-1
818267,0
899530,1
598012,2
105391,1
734981,-1
194458,1
525857,1
299185,1
303968,1
623420,-1
491902,0
405671,1
283285,2
314315,-1
342649,1
811594,0
877953,1
250020,2
482420,-1
811970,-1
410045,2
768287,2
10140,0
381026,1
824589,1
566239,0
168376,-1
925405,-1
175224,1
761939,0
701364,2
634818,0
691110,1
386807,2
885006,2
486755,-1
335914,0
961423,2
48070,0
86376,0
857017,-1
70184,1
808139,2
348386,0
924242,0
686843,-1
49160,2
302490,-1
183669,0
945556,-1
664348,2
556462,2
643411,1
428375,1
855864,1
566490,1
830535,0
382,2
373785,2
734921,1
171713,1
556800,1
88973,-1
658337,-1
4709,1
877084,2
445620,2
270537,1
703375,-1
46873,0
899754,0
795861,-1
812551,-1
535591,2
80055,0
570775,1
607294,2
346257,-1
834872,1
214043,2
613413,1
1960,1
591346,0
716050,2
449744,1
746121,0
576177,0
742262,1
603256,-1
995594,0
491003,0
258024,1
132811,-1
739061,0
515952,1
622935,2
448716,2
357570,1
459647,2
694067,2
342342,1
458106,1
943571,1
592617,1
847809,0
676499,1
393921,1
307201,2
814178,1
33055,0
316616,0
246745,2
28308,0
793207,1
334667,1
805610,1
747215,2
124201,0
360821,2
461119,1
301741,-1
491775,0
930852,2
208706,0
54869,0
62066,2
10993,0
629210,2
483522,1
810782,-1
801097,2
117955,0
857587,0
756775,1
886329,0
629213,2
130697,0
412538,-1
34139,-1
149935,0
813785,2
74650,-1
465837,-1
353152,-1
331104,-1
56069,0
723413,0
243069,2
482844,-1
516277,2
634035,-1
331193,2
474759,1
488620,2
839352,0
391234,-1
313648,2
659109,1
662221,0
296437,-1
193971,2
787920,0
535511,2
769581,2
349431,2
929265,1
795123,0
155398,0
725497,0
235678,0
369892,0
989976,-1
685160,1
345451,2
875429,1
588854,0
398409,1
142668,1
868078,0
449764,1
194389,-1
465891,0
861701,2
668682,0
859322,-1
397319,-1
662170,2
447574,1
550614,2
434903,2
939644,-1
629964,1
822224,-1
372060,-1
575133,2
996535,0
627536,1
773818,0
943559,0
910094,-1
40552,2
949845,0
893456,1
799680,2
478024,2
249709,-1
815643,0
10542,-1
313029,2
551318,1
682768,-1
541054,2
921977,2
40585,2
2551,1
3449,2
306708,0
33638,1
340490,-1
371368,2
403307,1
443723,2
917808,-1
109773,-1
964844,2
875387,2
807641,-1
190559,1
929097,2
216996,-1
305367,0
560286,0
643108,0
991972,0
65425,0
336322,2
126840,0
66121,2
619287,0
124378,1
587313,2
447439,0
699344,1
700265,-1
201084,1
787460,1
772476,-1
999493,1
649075,-1
754715,-1
20118,-1
606310,0
629888,0
138102,1
966636,1
260253,1
837801,1
411449,1
46829,1
422748,-1
703922,2
329328,1
604545,-1
194969,0
386862,2
778479,2
25665,-1
587685,1
154455,1
810205,-1
429754,0
497142,1
332117,1
689977,2
15344,1
348067,2
445232,0
110434,1
